Player,Pos,Week,Team,Opp,Comp,PAtt,Pct,NPct,PYds,NPYds,PYds/Att,Pass_TD,Int,QB_Rating,NQB_Rating,RAtt,RYds,RYds/Att,Rush_TD,Total_TD,Fantasy_Points,Opp_Rank,Opp_Pos_Rank,Salary,Projection,Avg_Salary,SalaryDiffToAvg,Preseason Proj./game,Label,LabelRef
Carson Palmer,QB,3,ARI,BUF,26,50,52,0.52,287,2.87,6,0,4,36,0.36,0,0,0,0,0,7.48,21,16,8200,20.3,7580,620,18.56,0,0
Carson Palmer,QB,4,ARI,LAR,23,36,64,0.64,288,2.88,8,1,1,86,0.86,0,0,0,0,1,13.52,12,17,8000,19.1,7580,420,18.56,0,0
Carson Palmer,QB,6,ARI,NYJ,23,34,68,0.68,213,2.13,6,1,0,94,0.94,3,-1,0,0,1,12.42,25,31,7700,17.9,7580,120,18.56,0,0
Carson Palmer,QB,7,ARI,SEA,29,49,59,0.59,342,3.42,7,0,0,80,0.8,1,8,8,0,0,17.48,3,3,7600,15.2,7580,20,18.56,1,0
Carson Palmer,QB,8,ARI,CAR,35,46,76,0.76,363,3.63,8,3,1,111,1.11,0,0,0,0,3,27.52,27,30,7300,17.2,7580,-280,18.56,1,1
Carson Palmer,QB,10,ARI,SF,30,49,61,0.61,376,3.76,8,1,2,75,0.75,1,16,16,0,1,20.64,31,23,7900,19.6,7580,320,18.56,1,0
Carson Palmer,QB,11,ARI,MIN,20,38,53,0.53,198,1.98,5,2,2,63,0.63,1,11,11,0,2,15.02,2,3,7400,14,7580,-180,18.56,1,0
Carson Palmer,QB,12,ARI,ATL,25,45,56,0.56,289,2.89,6,2,1,81,0.81,1,0,0,0,2,18.56,30,32,7100,16.3,7580,-480,18.56,1,0
Carson Palmer,QB,13,ARI,WAS,30,46,65,0.65,300,3,7,3,0,105,1.05,1,-1,-1,0,3,26.9,20,16,7000,16.5,7580,-580,18.56,1,1
Carson Palmer,QB,14,ARI,MIA,18,33,55,0.55,145,1.45,4,2,2,61,0.61,3,5,2,0,2,13.3,23,28,7400,16.3,7580,-180,18.56,0,0
Carson Palmer,QB,15,ARI,NO,28,40,70,0.7,318,3.18,8,2,0,110,1.1,0,0,0,0,2,23.72,27,21,7600,16.5,7580,20,18.56,1,1
Carson Palmer,QB,16,ARI,SEA,16,26,62,0.62,284,2.84,11,1,0,112,1.12,1,-1,-1,0,1,15.26,2,4,7000,14,7580,-580,18.56,1,0
Carson Palmer,QB,17,ARI,LAR,20,38,53,0.53,255,2.55,7,3,1,89,0.89,0,0,0,0,3,21.2,15,24,7400,15.8,7580,-180,18.56,1,1
Carson Wentz,QB,1,PHI,CLE,22,37,60,0.6,278,2.78,8,2,0,101,1.01,2,1,1,0,2,19.22,28,29,5000,13.5,6756,-1756,10.53,1,1
Carson Wentz,QB,2,PHI,CHI,21,34,62,0.62,190,1.9,6,1,0,87,0.87,6,10,2,0,1,12.6,16,15,6900,15.7,6756,144,10.53,0,0
Carson Wentz,QB,3,PHI,PIT,23,31,74,0.74,301,3.01,10,2,0,126,1.26,1,10,10,0,2,24.04,13,11,7200,15.4,6756,444,10.53,1,1
Carson Wentz,QB,5,PHI,DET,25,33,76,0.76,238,2.38,7,2,1,103,1.03,2,14,7,0,2,17.92,30,31,7500,17.5,6756,744,10.53,1,0
Carson Wentz,QB,6,PHI,WAS,11,22,50,0.5,179,1.79,8,0,0,78,0.78,2,2,1,0,0,7.36,21,13,7500,17.4,6756,744,10.53,0,0
Carson Wentz,QB,7,PHI,MIN,16,28,57,0.57,138,1.38,5,1,2,52,0.52,5,6,1,0,1,9.12,1,5,7100,15.1,6756,344,10.53,0,0
Carson Wentz,QB,8,PHI,DAL,32,43,74,0.74,202,2.02,5,1,0,91,0.91,1,-3,-3,0,1,11.78,10,18,6700,15.8,6756,-56,10.53,0,0
Carson Wentz,QB,9,PHI,NYG,27,47,57,0.57,364,3.64,8,0,2,64,0.64,4,-4,-1,0,0,15.16,12,6,6900,15.8,6756,144,10.53,0,0
Carson Wentz,QB,10,PHI,ATL,25,36,69,0.69,231,2.31,6,0,0,87,0.87,4,10,3,0,0,9.24,30,32,6800,15.7,6756,44,10.53,0,0
Carson Wentz,QB,11,PHI,SEA,23,45,51,0.51,218,2.18,5,2,2,61,0.61,1,2,2,0,2,16.92,8,8,6300,11.5,6756,-456,10.53,1,1
Carson Wentz,QB,12,PHI,GB,24,36,67,0.67,254,2.54,7,0,1,75,0.75,4,33,8,1,1,18.46,29,24,6800,15.8,6756,44,10.53,1,0
Carson Wentz,QB,13,PHI,CIN,36,60,60,0.6,308,3.08,5,1,3,58,0.58,3,16,5,0,1,19.62,24,21,6700,13.2,6756,-56,10.53,1,1
Carson Wentz,QB,14,PHI,WAS,32,46,70,0.7,314,3.14,7,1,1,87,0.87,2,5,3,0,1,18.06,25,22,6500,13.9,6756,-256,10.53,1,0
Carson Wentz,QB,15,PHI,BAL,22,42,52,0.52,170,1.7,4,0,1,53,0.53,4,8,2,1,1,12.6,5,10,6600,12.8,6756,-156,10.53,0,0
Carson Wentz,QB,16,PHI,NYG,13,24,54,0.54,152,1.52,6,1,1,70,0.7,4,27,7,0,1,11.78,6,2,6700,13,6756,-56,10.53,0,0
Carson Wentz,QB,17,PHI,DAL,27,43,63,0.63,245,2.45,6,2,0,94,0.94,1,13,13,0,2,19.1,11,14,6900,14.2,6756,144,10.53,1,0
Case Keenum,QB,1,LAR,SF,17,35,49,0.49,130,1.3,4,0,2,34,0.34,3,10,3,0,0,4.2,25,16,6000,12.8,6450,-450,5.84,0,0
Case Keenum,QB,2,LAR,SEA,18,30,60,0.6,239,2.39,8,0,0,85,0.85,3,5,2,0,0,10.06,3,15,6600,10.3,6450,150,5.84,0,0
Case Keenum,QB,3,LAR,TB,14,26,54,0.54,190,1.9,7,2,1,87,0.87,2,1,1,0,2,14.7,30,29,6700,12.8,6450,250,5.84,1,0
Case Keenum,QB,4,LAR,ARI,18,30,60,0.6,266,2.66,9,2,0,111,1.11,3,14,5,0,2,19.04,8,6,6500,9.5,6450,50,5.84,1,1
Case Keenum,QB,5,LAR,BUF,21,31,68,0.68,271,2.71,9,0,2,68,0.68,0,0,0,0,0,8.84,8,4,6600,12.5,6450,150,5.84,0,0
Case Keenum,QB,6,LAR,DET,27,32,84,0.84,321,3.21,10,3,1,127,1.27,3,7,2,1,4,33.54,28,31,6500,14.3,6450,50,5.84,1,1
Case Keenum,QB,7,LAR,NYG,32,53,60,0.6,291,2.91,6,1,4,50,0.5,1,3,3,0,1,11.94,16,11,6700,13.7,6450,250,5.84,0,0
Case Keenum,QB,9,LAR,CAR,27,46,59,0.59,296,2.96,6,1,1,76,0.76,0,0,0,0,1,14.84,27,30,6300,12.3,6450,-150,5.84,1,0
Case Keenum,QB,10,LAR,NYJ,17,30,57,0.57,165,1.65,6,0,0,72,0.72,5,11,2,0,0,7.7,21,22,6600,13.6,6450,150,5.84,0,0
Case Keenum,QB,15,LAR,SEA,5,9,56,0.56,32,0.32,4,0,0,63,0.63,0,0,0,0,0,1.28,5,7,6000,0.4,6450,-450,5.84,1,0
Cody Kessler,QB,3,CLE,MIA,21,33,64,0.64,244,2.44,7,0,0,86,0.86,2,-1,-1,0,0,10.66,20,24,6000,12.2,6289,-289,0.00,0,0
Cody Kessler,QB,4,CLE,WAS,28,40,70,0.7,223,2.23,6,1,1,82,0.82,2,2,1,0,1,12.12,28,21,6300,13.7,6289,11,0.00,0,0
Cody Kessler,QB,5,CLE,NE,5,8,63,0.63,62,0.62,8,1,0,126,1.26,1,0,0,0,1,6.48,10,17,6400,12.6,6289,111,0.00,0,0
Cody Kessler,QB,6,CLE,TEN,26,41,63,0.63,336,3.36,8,2,0,105,1.05,1,3,3,0,2,24.74,7,4,6300,13.5,6289,11,0.00,1,1
Cody Kessler,QB,7,CLE,CIN,9,11,82,0.82,82,0.82,8,0,0,98,0.98,1,-2,-2,0,0,3.08,21,25,6600,15,6289,311,0.00,0,0
Cody Kessler,QB,9,CLE,DAL,19,27,70,0.7,203,2.03,8,1,0,104,1.04,2,11,6,0,1,13.22,10,16,6000,15.8,6289,-289,0.00,0,0
Cody Kessler,QB,10,CLE,BAL,11,18,61,0.61,91,0.91,5,1,0,93,0.93,1,3,3,0,1,7.94,7,13,6500,14.3,6289,211,0.00,0,0
Cody Kessler,QB,11,CLE,PIT,7,14,50,0.5,128,1.28,9,0,1,52,0.52,1,2,2,0,0,4.32,20,12,6500,13.5,6289,211,0.00,0,0
Cody Kessler,QB,16,CLE,LAC,2,3,67,0.67,11,0.11,4,0,0,73,0.73,0,0,0,0,0,0.44,22,14,6000,0.4,6289,-289,0.00,1,0
Colin Kaepernick,QB,6,SF,BUF,13,29,45,0.45,187,1.87,6,1,0,78,0.78,8,66,8,0,1,18.08,10,3,6400,15.5,7182,-782,5.65,1,0
Colin Kaepernick,QB,7,SF,TB,16,34,47,0.47,143,1.43,4,1,1,56,0.56,9,84,9,0,1,16.12,23,17,6500,16.4,7182,-682,5.65,0,0
Colin Kaepernick,QB,9,SF,NO,24,39,62,0.62,398,3.98,10,2,1,102,1.02,5,23,5,0,2,27.22,26,23,7200,17.2,7182,18,5.65,1,1
Colin Kaepernick,QB,10,SF,ARI,17,30,57,0.57,210,2.1,7,1,0,90,0.9,10,55,6,1,2,23.9,1,2,7300,15.4,7182,118,5.65,1,1
Colin Kaepernick,QB,11,SF,NE,16,30,53,0.53,206,2.06,7,2,0,97,0.97,4,32,8,0,2,19.44,11,24,7000,15.2,7182,-182,5.65,1,0
Colin Kaepernick,QB,12,SF,MIA,29,46,63,0.63,296,2.96,6,3,1,94,0.94,10,113,11,0,3,37.14,12,13,7200,16.2,7182,18,5.65,1,1
Colin Kaepernick,QB,13,SF,CHI,1,5,20,0.2,4,0.04,1,0,0,40,0.4,6,20,3,0,0,2.16,18,15,7800,19,7182,618,5.65,0,0
Colin Kaepernick,QB,14,SF,NYJ,15,26,58,0.58,133,1.33,5,1,0,84,0.84,3,23,8,0,1,11.62,26,21,7300,16.3,7182,118,5.65,0,0
Colin Kaepernick,QB,15,SF,ATL,20,33,61,0.61,183,1.83,6,2,0,96,0.96,3,21,7,0,2,17.42,30,32,7500,16.4,7182,318,5.65,1,0
Colin Kaepernick,QB,16,SF,LAR,28,38,74,0.74,266,2.66,7,2,1,99,0.99,6,15,3,1,3,27.14,16,20,7600,16.1,7182,418,5.65,1,1
Colin Kaepernick,QB,17,SF,SEA,17,22,77,0.77,215,2.15,10,1,0,122,1.22,5,16,3,0,1,13.2,4,4,7200,14.3,7182,18,5.65,0,0
Dak Prescott,QB,1,DAL,NYG,25,45,56,0.56,227,2.27,5,0,0,69,0.69,2,12,6,0,0,10.28,31,30,5000,16.4,7381,-2381,8.15,0,0
Dak Prescott,QB,2,DAL,WAS,22,30,73,0.73,292,2.92,10,0,0,104,1.04,1,6,6,1,1,18.28,29,24,7000,14.3,7381,-381,8.15,1,0
Dak Prescott,QB,3,DAL,CHI,19,24,79,0.79,248,2.48,10,1,0,124,1.24,4,36,9,1,2,23.52,16,10,7100,16.1,7381,-281,8.15,1,1
Dak Prescott,QB,4,DAL,SF,23,32,72,0.72,245,2.45,8,2,0,115,1.15,5,3,1,0,2,18.1,20,16,7200,15.5,7381,-181,8.15,1,0
Dak Prescott,QB,5,DAL,CIN,18,24,75,0.75,227,2.27,10,1,0,118,1.18,7,4,1,1,2,18.48,13,20,7300,16.9,7381,-81,8.15,1,0
Dak Prescott,QB,6,DAL,GB,18,27,67,0.67,247,2.47,9,3,1,117,1.17,1,6,6,0,3,20.48,16,19,7200,16.7,7381,-181,8.15,1,0
Dak Prescott,QB,8,DAL,PHI,19,39,49,0.49,287,2.87,7,2,1,80,0.8,7,38,5,1,3,28.28,4,1,7100,16.9,7381,-281,8.15,1,1
Dak Prescott,QB,9,DAL,CLE,21,27,78,0.78,247,2.47,9,3,0,142,1.42,4,20,5,0,3,23.88,32,29,7600,20.5,7381,219,8.15,1,0
Dak Prescott,QB,10,DAL,PIT,22,32,69,0.69,319,3.19,10,2,0,122,1.22,0,0,0,0,2,22.76,15,12,7700,20.7,7381,319,8.15,1,0
Dak Prescott,QB,11,DAL,BAL,27,36,75,0.75,301,3.01,8,3,0,127,1.27,2,16,8,0,3,28.64,3,7,7500,18.5,7381,119,8.15,1,1
Dak Prescott,QB,12,DAL,WAS,17,24,71,0.71,195,1.95,8,1,0,109,1.09,8,39,5,1,2,21.7,19,16,8000,19,7381,619,8.15,1,0
Dak Prescott,QB,13,DAL,MIN,12,18,67,0.67,139,1.39,8,1,0,108,1.08,6,37,6,0,1,12.26,2,3,8000,17.2,7381,619,8.15,0,0
Dak Prescott,QB,14,DAL,NYG,17,37,46,0.46,165,1.65,5,1,2,45,0.45,1,1,1,0,1,8.7,9,2,8000,17.2,7381,619,8.15,0,0
Dak Prescott,QB,15,DAL,TB,32,36,89,0.89,279,2.79,8,0,0,99,0.99,4,20,5,1,1,19.16,19,16,7900,16.3,7381,519,8.15,1,0
Dak Prescott,QB,16,DAL,DET,15,20,75,0.75,212,2.12,11,3,0,148,1.48,4,35,9,0,3,23.98,16,24,7800,17.1,7381,419,8.15,1,1
Dak Prescott,QB,17,DAL,PHI,4,8,50,0.5,37,0.37,5,0,0,63,0.63,1,9,9,0,0,2.38,14,11,7700,8.7,7381,319,8.15,0,0
Derek Carr,QB,1,OAK,NO,24,38,63,0.63,319,3.19,8,1,0,98,0.98,2,16,8,0,1,25.36,32,32,7700,19.4,7980,-280,17.88,1,1
Derek Carr,QB,2,OAK,ATL,34,45,76,0.76,299,2.99,7,3,0,115,1.15,2,10,5,0,3,24.96,26,28,8300,19,7980,320,17.88,1,1
Derek Carr,QB,3,OAK,TEN,21,35,60,0.6,249,2.49,7,1,1,79,0.79,1,-1,-1,0,1,12.86,8,9,8100,18.1,7980,120,17.88,0,0
Derek Carr,QB,4,OAK,BAL,25,35,71,0.71,199,1.99,6,4,0,123,1.23,3,-2,-1,0,4,23.76,3,5,8000,17.3,7980,20,17.88,1,1
Derek Carr,QB,5,OAK,LAC,25,40,63,0.63,317,3.17,8,2,1,93,0.93,2,13,7,0,2,25.98,25,22,8100,18.2,7980,120,17.88,1,1
Derek Carr,QB,6,OAK,KC,22,34,65,0.65,225,2.25,7,1,1,81,0.81,3,8,3,0,1,11.8,17,9,7900,16.7,7980,-80,17.88,0,0
Derek Carr,QB,7,OAK,JAX,23,37,62,0.62,200,2,5,1,0,85,0.85,4,4,1,0,1,12.4,17,22,8300,18.2,7980,320,17.88,0,0
Derek Carr,QB,8,OAK,TB,40,59,68,0.68,513,5.13,9,4,0,117,1.17,1,13,13,0,4,39.82,20,15,7800,19.6,7980,-180,17.88,1,1
Derek Carr,QB,9,OAK,DEN,20,31,65,0.65,184,1.84,6,0,0,81,0.81,4,3,1,0,0,7.66,2,1,7700,16.6,7980,-280,17.88,0,0
Derek Carr,QB,11,OAK,HOU,21,31,68,0.68,295,2.95,10,3,1,117,1.17,2,-2,-1,0,3,22.6,6,5,7800,17,7980,-180,17.88,1,1
Derek Carr,QB,12,OAK,CAR,26,38,68,0.68,315,3.15,8,2,1,100,1,4,-13,-3,0,2,22.3,23,24,7900,18.4,7980,-80,17.88,1,0
Derek Carr,QB,13,OAK,BUF,19,35,54,0.54,260,2.6,7,2,0,97,0.97,2,4,2,0,2,20.8,11,11,8100,17.8,7980,120,17.88,1,0
Derek Carr,QB,14,OAK,KC,17,41,42,0.42,117,1.17,3,0,0,49,0.49,2,3,2,0,0,4.98,18,25,8000,16.4,7980,20,17.88,0,0
Derek Carr,QB,15,OAK,LAC,19,30,63,0.63,213,2.13,7,1,1,82,0.82,5,5,1,0,1,12.02,22,14,7900,16.5,7980,-80,17.88,0,0
Derek Carr,QB,16,OAK,IND,20,30,67,0.67,228,2.28,8,3,0,123,1.23,1,8,8,0,3,21.92,25,25,8100,18,7980,120,17.88,1,0
Drew Brees,QB,1,NO,OAK,28,42,67,0.67,423,4.23,10,4,0,131,1.31,2,5,3,0,4,35.42,20,21,8700,20.6,8569,131,20.01,1,1
Drew Brees,QB,2,NO,NYG,29,44,66,0.66,263,2.63,6,1,0,89,0.89,0,0,0,0,1,14.52,12,7,9200,22.4,8569,631,20.01,0,0
Drew Brees,QB,3,NO,ATL,36,54,67,0.67,376,3.76,7,3,1,97,0.97,2,9,5,0,3,29.94,32,31,9000,21.3,8569,431,20.01,1,1
Drew Brees,QB,4,NO,LAC,23,36,64,0.64,207,2.07,6,2,2,75,0.75,4,-4,-1,0,2,13.88,25,27,8600,22,8569,31,20.01,0,0
Drew Brees,QB,6,NO,CAR,34,49,69,0.69,465,4.65,10,4,1,118,1.18,0,0,0,0,4,36.6,20,23,8500,19.5,8569,-69,20.01,1,1
Drew Brees,QB,7,NO,KC,37,48,77,0.77,367,3.67,8,3,1,110,1.1,0,0,0,0,3,28.68,13,8,8500,19.4,8569,-69,20.01,1,1
Drew Brees,QB,8,NO,SEA,27,35,77,0.77,265,2.65,8,1,0,107,1.07,1,1,1,1,2,20.7,5,6,8000,20.1,8569,-569,20.01,1,0
Drew Brees,QB,9,NO,SF,28,39,72,0.72,323,3.23,8,3,0,122,1.22,2,-2,-1,0,3,27.72,29,21,8600,22.1,8569,31,20.01,1,1
Drew Brees,QB,10,NO,DEN,21,29,72,0.72,303,3.03,10,3,2,112,1.12,2,9,5,0,3,26.02,3,1,8200,18.7,8569,-369,20.01,1,1
Drew Brees,QB,11,NO,CAR,35,44,80,0.8,285,2.85,7,2,1,99,0.99,2,0,0,0,2,17.4,21,26,8300,18.7,8569,-269,20.01,0,0
Drew Brees,QB,12,NO,LAR,28,36,78,0.78,310,3.1,9,4,0,140,1.4,1,1,1,1,5,36.5,4,7,8600,19.7,8569,31,20.01,1,1
Drew Brees,QB,13,NO,DET,31,44,71,0.71,326,3.26,7,0,3,63,0.63,0,0,0,0,0,13.04,19,28,9300,21.7,8569,731,20.01,0,0
Drew Brees,QB,14,NO,TB,25,41,61,0.61,257,2.57,6,0,3,49,0.49,1,2,2,0,0,7.48,20,20,8700,18.4,8569,131,20.01,0,0
Drew Brees,QB,15,NO,ARI,37,48,77,0.77,389,3.89,8,4,0,128,1.28,2,-2,-1,0,4,33.36,3,4,8200,16.7,8569,-369,20.01,1,1
Drew Brees,QB,16,NO,TB,23,34,68,0.68,299,2.99,9,1,0,105,1.05,4,1,0,0,1,16.06,21,19,8500,19.8,8569,-69,20.01,0,0
Drew Brees,QB,17,NO,ATL,29,50,58,0.58,350,3.5,7,2,1,85,0.85,0,0,0,0,2,24,29,31,8200,19.6,8569,-369,20.01,1,0
Drew Stanton,QB,4,ARI,LAR,4,11,36,0.36,37,0.37,3,0,2,7,0.07,0,0,0,0,0,-0.52,12,17,5000,0.2,5650,-650,0.00,0,0
Drew Stanton,QB,5,ARI,SF,11,28,39,0.39,124,1.24,4,2,0,77,0.77,2,-2,-1,0,2,12.76,22,19,6300,12.6,5650,650,0.00,1,0
EJ Manuel,QB,17,BUF,NYJ,9,20,45,0.45,86,0.86,4,0,0,58,0.58,2,8,4,0,0,3.24,26,28,5000,11.9,5000,0,0.00,0,0
Eli Manning,QB,1,NYG,DAL,19,28,68,0.68,207,2.07,7,3,1,110,1.1,1,0,0,0,3,19.28,14,13,7200,18.3,7669,-469,18.55,1,0
Eli Manning,QB,2,NYG,NO,32,41,78,0.78,368,3.68,9,0,0,104,1.04,4,-4,-1,0,0,16.32,28,25,8100,20.6,7669,431,18.55,0,0
Eli Manning,QB,3,NYG,WAS,25,38,66,0.66,350,3.5,9,1,2,82,0.82,0,0,0,0,1,19,28,25,7700,18.9,7669,31,18.55,1,0
Eli Manning,QB,4,NYG,MIN,25,45,56,0.56,261,2.61,6,0,1,63,0.63,0,0,0,0,0,9.44,5,14,7500,15.1,7669,-169,18.55,0,0
Eli Manning,QB,5,NYG,GB,18,35,51,0.51,199,1.99,6,1,0,78,0.78,1,1,1,0,1,11.06,23,28,7700,16.9,7669,31,18.55,0,0
Eli Manning,QB,6,NYG,BAL,32,46,70,0.7,403,4.03,9,3,2,100,1,0,0,0,0,3,29.12,4,8,7700,16,7669,31,18.55,1,1
Eli Manning,QB,7,NYG,LAR,24,37,65,0.65,196,1.96,5,0,0,78,0.78,2,-2,-1,0,0,7.64,15,20,7700,17.4,7669,31,18.55,0,0
Eli Manning,QB,9,NYG,PHI,22,36,61,0.61,257,2.57,7,4,2,97,0.97,2,-4,-2,0,4,23.88,5,5,7500,13.5,7669,-169,18.55,1,1
Eli Manning,QB,10,NYG,CIN,28,44,64,0.64,240,2.4,6,3,2,82,0.82,3,4,1,0,3,20,24,28,7600,14.9,7669,-69,18.55,1,1
Eli Manning,QB,11,NYG,CHI,21,36,58,0.58,227,2.27,6,2,0,95,0.95,4,1,0,0,2,17.18,16,15,7700,16.8,7669,31,18.55,1,0
Eli Manning,QB,12,NYG,CLE,15,27,56,0.56,194,1.94,7,3,0,115,1.15,2,-2,-1,0,3,19.56,31,30,7800,17.6,7669,131,18.55,1,0
Eli Manning,QB,13,NYG,PIT,24,39,62,0.62,195,1.95,5,2,2,70,0.7,1,-1,-1,0,2,13.7,12,7,7900,17.4,7669,231,18.55,0,0
Eli Manning,QB,14,NYG,DAL,17,28,61,0.61,193,1.93,7,1,1,78,0.78,2,-2,-1,0,1,8.52,18,27,7700,16.9,7669,31,18.55,0,0
Eli Manning,QB,15,NYG,DET,20,28,71,0.71,201,2.01,7,2,0,115,1.15,0,0,0,0,2,16.04,18,26,7700,16,7669,31,18.55,1,0
Eli Manning,QB,16,NYG,PHI,38,63,60,0.6,356,3.56,6,1,3,61,0.61,0,0,0,0,1,18.24,12,14,7700,15.8,7669,31,18.55,1,0
Eli Manning,QB,17,NYG,WAS,17,27,63,0.63,180,1.8,7,0,0,82,0.82,0,0,0,0,0,7.2,25,21,7500,11.8,7669,-169,18.55,0,0
Jameis Winston,QB,1,TB,ATL,23,32,72,0.72,281,2.81,9,4,1,125,1.25,4,3,1,0,4,26.54,10,8,7500,17.7,7606,-106,18.22,1,1
Jameis Winston,QB,2,TB,ARI,27,52,52,0.52,243,2.43,5,1,4,39,0.39,3,9,3,0,1,9.62,17,11,7600,15.9,7606,-6,18.22,0,0
Jameis Winston,QB,3,TB,LAR,36,58,62,0.62,405,4.05,7,3,1,93,0.93,4,13,3,0,3,30.5,5,7,7600,15.8,7606,-6,18.22,1,1
Jameis Winston,QB,4,TB,DEN,17,35,49,0.49,179,1.79,5,0,2,40,0.4,5,19,4,1,1,13.06,9,10,7100,14.6,7606,-506,18.22,0,0
Jameis Winston,QB,5,TB,CAR,18,30,60,0.6,219,2.19,7,1,0,94,0.94,4,6,2,0,1,15.36,21,24,7400,14,7606,-206,18.22,1,0
Jameis Winston,QB,7,TB,SF,21,30,70,0.7,269,2.69,9,3,1,117,1.17,1,-1,-1,0,3,21.66,24,17,7500,17,7606,-106,18.22,1,0
Jameis Winston,QB,8,TB,OAK,16,32,50,0.5,180,1.8,6,2,0,88,0.88,3,16,5,0,2,18.8,26,26,7400,16.5,7606,-206,18.22,1,0
Jameis Winston,QB,9,TB,ATL,23,37,62,0.62,261,2.61,7,3,0,110,1.1,2,14,7,0,3,22.84,31,32,7700,15.9,7606,94,18.22,1,1
Jameis Winston,QB,10,TB,CHI,23,33,70,0.7,312,3.12,10,2,1,107,1.07,0,0,0,0,2,22.48,14,15,7800,16.8,7606,194,18.22,1,1
Jameis Winston,QB,11,TB,KC,24,39,62,0.62,331,3.31,9,1,0,97,0.97,5,22,4,0,1,21.44,10,17,7500,15.2,7606,-106,18.22,1,1
Jameis Winston,QB,12,TB,SEA,21,28,75,0.75,220,2.2,8,2,1,106,1.06,5,12,2,0,2,17,6,6,7200,15,7606,-406,18.22,1,0
Jameis Winston,QB,13,TB,LAC,20,30,67,0.67,280,2.8,9,1,1,94,0.94,4,1,0,0,1,16.3,21,14,7600,17.1,7606,-6,18.22,0,0
Jameis Winston,QB,14,TB,NO,16,26,62,0.62,184,1.84,7,0,0,83,0.83,5,16,3,0,0,8.96,27,23,8200,18.8,7606,594,18.22,0,0
Jameis Winston,QB,15,TB,DAL,17,35,49,0.49,247,2.47,7,2,3,55,0.55,1,6,6,0,2,14.48,11,20,7800,16.1,7606,194,18.22,0,0
Jameis Winston,QB,16,TB,NO,23,35,66,0.66,277,2.77,8,2,2,85,0.85,3,14,5,0,2,18.48,29,26,8000,17.2,7606,394,18.22,1,0
Jameis Winston,QB,17,TB,CAR,20,35,57,0.57,202,2.02,6,1,1,71,0.71,3,18,6,0,1,11.88,27,20,7800,17.5,7606,194,18.22,0,0
Jimmy Garoppolo,QB,1,NE,ARI,24,33,73,0.73,264,2.64,8,1,0,106,1.06,4,12,3,0,1,16.06,8,6,6900,13.8,7000,-100,3.94,1,0
Jimmy Garoppolo,QB,2,NE,MIA,18,26,69,0.69,232,2.32,9,3,0,135,1.35,0,0,0,0,3,21.28,8,9,7100,13.4,7000,100,3.94,1,1
Joe Flacco,QB,1,BAL,BUF,22,33,67,0.67,258,2.58,8,1,0,100,1,4,-3,-1,0,1,13.02,15,17,7000,15.4,7413,-413,16.66,0,0
