Player,Pos,Week,Team,Opp,Comp,PAtt,Pct,NPct,PYds,NPYds,PYds/Att,Pass_TD,Int,QB_Rating,NQB_Rating,RAtt,RYds,RYds/Att,Rush_TD,Total_TD,Fantasy_Points,Opp_Rank,Opp_Pos_Rank,Salary,Projection,Avg_Salary,SalaryDiffToAvg,Preseason Proj./game,Label,LabelRef
Joe Flacco,QB,2,BAL,CLE,25,45,56,0.56,302,3.02,7,2,2,73,0.73,1,1,1,0,2,21.18,25,20,7400,16.3,7413,-13,16.66,1,0
Joe Flacco,QB,3,BAL,JAX,29,40,73,0.73,214,2.14,5,0,2,64,0.64,3,12,4,1,1,13.76,26,28,7600,16.8,7413,187,16.66,0,0
Joe Flacco,QB,4,BAL,OAK,32,52,62,0.62,298,2.98,6,1,0,84,0.84,1,1,1,1,2,23.02,30,30,7700,17.2,7413,287,16.66,1,1
Joe Flacco,QB,5,BAL,WAS,30,46,65,0.65,210,2.1,5,1,0,83,0.83,1,6,6,0,1,13,26,16,7600,16.5,7413,187,16.66,0,0
Joe Flacco,QB,6,BAL,NYG,26,48,54,0.54,307,3.07,6,0,0,74,0.74,1,0,0,0,0,15.28,15,11,7500,16.4,7413,87,16.66,0,0
Joe Flacco,QB,7,BAL,NYJ,25,44,57,0.57,248,2.48,6,0,2,54,0.54,1,1,1,0,0,8.02,25,27,7600,15.7,7413,187,16.66,0,0
Joe Flacco,QB,9,BAL,PIT,18,30,60,0.6,241,2.41,8,1,1,83,0.83,3,12,4,0,1,15.84,18,14,7500,14.8,7413,87,16.66,1,0
Joe Flacco,QB,10,BAL,CLE,30,41,73,0.73,296,2.96,7,3,2,97,0.97,1,3,3,0,3,24.14,32,30,7500,17.2,7413,87,16.66,1,1
Joe Flacco,QB,11,BAL,DAL,23,35,66,0.66,269,2.69,8,1,0,98,0.98,1,6,6,0,1,15.36,12,20,7100,14.1,7413,-313,16.66,1,0
Joe Flacco,QB,12,BAL,CIN,25,36,69,0.69,234,2.34,7,1,1,85,0.85,2,19,10,0,1,14.26,22,26,7300,14.6,7413,-113,16.66,0,0
Joe Flacco,QB,13,BAL,MIA,36,47,77,0.77,381,3.81,8,4,1,119,1.19,0,0,0,0,4,33.24,15,18,7300,14.4,7413,-113,16.66,1,1
Joe Flacco,QB,14,BAL,NE,37,52,71,0.71,324,3.24,6,2,1,92,0.92,1,1,1,0,2,23.06,8,20,7500,15.4,7413,87,16.66,1,1
Joe Flacco,QB,15,BAL,PHI,16,30,53,0.53,206,2.06,7,2,1,83,0.83,1,-1,-1,0,2,14.14,12,13,7400,15.6,7413,-13,16.66,0,0
Joe Flacco,QB,16,BAL,PIT,30,44,68,0.68,262,2.62,6,1,1,82,0.82,0,0,0,0,1,15.48,8,5,7300,14.8,7413,-113,16.66,1,0
Joe Flacco,QB,17,BAL,CIN,32,49,65,0.65,267,2.67,5,0,1,71,0.71,0,0,0,0,0,9.68,13,15,7300,15.2,7413,-113,16.66,0,0
Josh McCown,QB,2,CLE,BAL,20,33,61,0.61,260,2.6,8,2,2,80,0.8,2,0,0,0,2,16.4,2,2,6000,13.8,6340,-340,3.04,1,0
Josh McCown,QB,8,CLE,NYJ,25,49,51,0.51,341,3.41,7,2,2,70,0.7,3,10,3,0,2,25.64,22,24,6400,13.8,6340,60,3.04,1,1
Josh McCown,QB,10,CLE,BAL,6,13,46,0.46,59,0.59,5,0,2,20,0.2,0,0,0,0,0,-0.64,7,13,6400,0.9,6340,60,3.04,0,0
Josh McCown,QB,11,CLE,PIT,14,27,52,0.52,118,1.18,4,1,0,76,0.76,2,11,6,0,1,8.82,20,12,6500,0.9,6340,160,3.04,1,1
Josh McCown,QB,12,CLE,NYG,25,43,58,0.58,322,3.22,8,1,0,89,0.89,0,0,0,0,1,17.88,9,2,6400,14.2,6340,60,3.04,1,0
Kirk Cousins,QB,1,WAS,PIT,30,43,70,0.7,329,3.29,8,0,2,73,0.73,1,8,8,0,0,14.96,18,19,7800,17.6,7513,288,17.66,0,0
Kirk Cousins,QB,2,WAS,DAL,28,46,61,0.61,364,3.64,8,1,1,84,0.84,2,20,10,0,1,22.56,14,19,7800,18.2,7513,287,17.66,1,0
Kirk Cousins,QB,3,WAS,NYG,21,35,60,0.6,296,2.96,9,2,0,106,1.06,3,-5,-2,0,2,19.34,10,5,7200,17.3,7513,-313,17.66,1,0
Kirk Cousins,QB,4,WAS,CLE,21,27,78,0.78,183,1.83,7,3,1,117,1.17,0,0,0,0,3,18.32,26,22,7600,19.4,7513,87,17.66,0,0
Kirk Cousins,QB,5,WAS,BAL,29,41,71,0.71,260,2.6,6,1,1,85,0.85,1,-1,-1,0,1,13.3,6,7,7500,15.4,7513,-13,17.66,0,0
Kirk Cousins,QB,6,WAS,PHI,18,34,53,0.53,263,2.63,8,2,1,86,0.86,2,8,4,0,2,18.32,1,2,7400,16.3,7513,-113,17.66,1,0
Kirk Cousins,QB,7,WAS,DET,30,39,77,0.77,301,3.01,8,1,0,107,1.07,3,15,5,1,2,25.54,29,32,7300,19.5,7513,-213,17.66,1,1
Kirk Cousins,QB,8,WAS,CIN,38,56,68,0.68,458,4.58,8,2,1,97,0.97,3,-1,0,0,2,28.22,19,27,7200,17,7513,-313,17.66,1,1
Kirk Cousins,QB,10,WAS,MIN,22,33,67,0.67,262,2.62,8,2,0,111,1.11,1,-1,-1,0,2,18.38,2,3,7100,17.1,7513,-413,17.66,1,0
Kirk Cousins,QB,11,WAS,GB,21,30,70,0.7,375,3.75,13,3,0,146,1.46,4,4,1,0,3,30.4,25,20,7600,17.8,7513,87,17.66,1,1
Kirk Cousins,QB,12,WAS,DAL,41,53,77,0.77,449,4.49,9,3,0,121,1.21,1,2,2,0,3,33.16,11,17,7400,17.5,7513,-113,17.66,1,1
Kirk Cousins,QB,13,WAS,ARI,21,37,57,0.57,271,2.71,7,1,1,78,0.78,2,0,0,1,2,18.84,1,4,7500,15.8,7513,-13,17.66,1,0
Kirk Cousins,QB,14,WAS,PHI,14,21,67,0.67,234,2.34,11,2,1,116,1.16,4,6,2,0,2,16.96,11,11,7600,17.9,7513,87,17.66,0,0
Kirk Cousins,QB,15,WAS,CAR,32,47,68,0.68,315,3.15,7,0,1,78,0.78,2,11,6,0,0,14.7,28,23,7500,17.8,7513,-13,17.66,0,0
Kirk Cousins,QB,16,WAS,CHI,18,29,62,0.62,270,2.7,9,1,0,104,1.04,5,30,6,2,3,29.8,12,11,7800,16.9,7513,287,17.66,1,1
Kirk Cousins,QB,17,WAS,NYG,22,35,63,0.63,287,2.87,8,1,2,74,0.74,0,0,0,0,1,13.48,5,2,7900,18,7513,387,17.66,0,0
Marcus Mariota,QB,1,TEN,MIN,25,41,61,0.61,271,2.71,7,2,1,87,0.87,4,19,5,0,2,18.74,12,15,7500,16.7,7653,-153,17.42,1,0
Marcus Mariota,QB,2,TEN,DET,25,33,76,0.76,238,2.38,7,2,1,103,1.03,2,11,6,0,2,17.62,32,32,7500,18.4,7653,-153,17.42,0,0
Marcus Mariota,QB,3,TEN,OAK,17,33,52,0.52,214,2.14,7,0,2,47,0.47,3,22,7,0,0,7.76,32,32,7700,17.9,7653,47,17.42,0,0
Marcus Mariota,QB,4,TEN,HOU,13,29,45,0.45,202,2.02,7,0,1,54,0.54,4,20,5,0,0,9.08,4,4,7400,13.8,7653,-253,17.42,0,0
Marcus Mariota,QB,5,TEN,MIA,20,29,69,0.69,163,1.63,6,3,0,117,1.17,7,60,9,1,4,30.52,19,14,7000,17.1,7653,-653,17.42,1,1
Marcus Mariota,QB,6,TEN,CLE,17,24,71,0.71,284,2.84,12,3,1,133,1.33,7,64,9,0,3,28.76,31,28,7600,16.4,7653,-53,17.42,1,1
Marcus Mariota,QB,7,TEN,IND,22,37,60,0.6,232,2.32,6,2,0,96,0.96,2,14,7,0,2,17.68,26,24,7900,19.1,7653,247,17.42,0,0
Marcus Mariota,QB,8,TEN,JAX,18,22,82,0.82,270,2.7,12,2,0,148,1.48,3,11,4,0,2,19.9,17,19,7500,17.2,7653,-153,17.42,1,0
Marcus Mariota,QB,9,TEN,LAC,27,43,63,0.63,313,3.13,7,3,2,89,0.89,3,14,5,1,4,31.92,20,13,7600,16.5,7653,-53,17.42,1,1
Marcus Mariota,QB,10,TEN,GB,19,26,73,0.73,295,2.95,11,4,0,150,1.5,5,0,0,0,4,27.8,13,13,7400,17.9,7653,-253,17.42,1,1
Marcus Mariota,QB,11,TEN,IND,25,38,66,0.66,290,2.9,8,2,0,106,1.06,5,29,6,0,2,22.5,29,29,8000,18.8,7653,347,17.42,1,0
Marcus Mariota,QB,12,TEN,CHI,15,23,65,0.65,226,2.26,10,2,0,126,1.26,4,46,12,0,2,21.64,17,15,8300,18.1,7653,647,17.42,1,0
Marcus Mariota,QB,14,TEN,DEN,6,20,30,0.3,88,0.88,4,0,0,45,0.45,8,38,5,0,0,7.32,1,1,7900,15,7653,247,17.42,0,0
Marcus Mariota,QB,15,TEN,KC,19,33,58,0.58,241,2.41,7,0,1,68,0.68,1,-2,-2,0,0,7.44,15,18,7700,15.9,7653,47,17.42,0,0
Marcus Mariota,QB,16,TEN,JAX,8,20,40,0.4,99,0.99,5,1,0,73,0.73,2,3,2,0,1,8.26,10,7,7800,16.5,7653,147,17.42,0,0
Matt Barkley,QB,7,CHI,GB,6,15,40,0.4,81,0.81,5,0,2,18,0.18,1,-1,-1,0,0,1.14,20,23,5000,0,6029,-1029,0.00,1,0
Matt Barkley,QB,12,CHI,TEN,28,54,52,0.52,316,3.16,6,3,2,73,0.73,2,0,0,0,3,25.64,19,21,6000,10,6029,-29,0.00,1,1
Matt Barkley,QB,13,CHI,SF,11,18,61,0.61,192,1.92,11,0,0,97,0.97,4,3,1,0,0,7.98,32,29,6000,14.1,6029,-29,0.00,0,0
Matt Barkley,QB,14,CHI,DET,20,32,63,0.63,212,2.12,7,1,0,92,0.92,0,0,0,0,1,12.48,18,24,6200,12.9,6029,171,0.00,0,0
Matt Barkley,QB,15,CHI,GB,30,43,70,0.7,362,3.62,8,2,3,82,0.82,0,0,0,0,2,21.48,16,11,6200,13.7,6029,171,0.00,1,1
Matt Barkley,QB,16,CHI,WAS,24,40,60,0.6,323,3.23,8,2,5,63,0.63,0,0,0,0,2,18.92,28,27,6300,15,6029,271,0.00,1,0
Matt Barkley,QB,17,CHI,MIN,10,14,71,0.71,125,1.25,9,0,2,59,0.59,0,0,0,0,0,9.2,6,7,6500,12,6029,471,0.00,0,0
Matt Moore,QB,14,MIA,ARI,3,5,60,0.6,47,0.47,9,0,0,91,0.91,0,0,0,0,0,1.88,3,4,5500,0.3,6225,-725,0.00,1,0
Matt Moore,QB,15,MIA,NYJ,12,18,67,0.67,236,2.36,13,4,1,126,1.26,0,0,0,0,4,24.44,24,22,6000,13.6,6225,-225,0.00,1,1
Matt Moore,QB,16,MIA,BUF,16,30,53,0.53,233,2.33,8,2,1,87,0.87,1,-1,-1,0,2,16.22,13,13,6500,13.7,6225,275,0.00,1,0
Matt Moore,QB,17,MIA,NE,24,34,71,0.71,205,2.05,6,2,1,93,0.93,0,0,0,0,2,15.2,2,13,6900,13.2,6225,675,0.00,1,0
Matt Ryan,QB,1,ATL,TB,27,39,69,0.69,334,3.34,9,2,0,113,1.13,3,10,3,0,2,27.36,21,23,7100,17.8,7050,50,17.15,1,1
Matt Ryan,QB,2,ATL,OAK,26,34,77,0.77,396,3.96,12,3,1,132,1.32,0,0,0,0,3,31.84,30,31,6800,18.1,7050,-250,17.15,1,1
Matt Ryan,QB,3,ATL,NO,20,30,67,0.67,240,2.4,8,2,0,113,1.13,5,23,5,0,2,19.9,26,19,7400,23.5,7050,350,17.15,0,0
Matt Ryan,QB,4,ATL,CAR,28,37,76,0.76,503,5.03,14,4,1,142,1.42,4,14,4,0,4,39.52,7,9,7000,17.2,7050,-50,17.15,1,1
Matt Ryan,QB,5,ATL,DEN,15,28,54,0.54,267,2.67,10,1,0,98,0.98,3,3,1,0,1,14.98,3,5,7100,17,7050,50,17.15,0,0
Matt Ryan,QB,6,ATL,SEA,27,42,64,0.64,335,3.35,8,3,1,103,1.03,1,2,2,0,3,26.6,2,1,6700,17.9,7050,-350,17.15,1,1
Matt Ryan,QB,7,ATL,LAC,22,34,65,0.65,273,2.73,8,1,1,87,0.87,3,8,3,0,1,14.72,22,23,7200,24.2,7050,150,17.15,0,0
Matt Ryan,QB,8,ATL,GB,28,35,80,0.8,288,2.88,8,3,0,130,1.3,2,9,5,0,3,24.42,11,9,7000,24.3,7050,-50,17.15,1,0
Matt Ryan,QB,9,ATL,TB,25,34,74,0.74,344,3.44,10,4,0,145,1.45,2,0,0,0,4,31.76,26,26,7100,26.8,7050,50,17.15,1,0
Matt Ryan,QB,10,ATL,PHI,18,33,55,0.55,267,2.67,8,1,1,79,0.79,0,0,0,0,1,13.68,7,6,7300,18.9,7050,250,17.15,0,0
Matt Ryan,QB,12,ATL,ARI,26,34,77,0.77,269,2.69,8,2,1,106,1.06,4,15,4,0,2,19.26,1,3,6900,17.2,7050,-150,17.15,1,0
Matt Ryan,QB,13,ATL,KC,22,34,65,0.65,297,2.97,9,1,1,90,0.9,3,23,8,0,1,17.18,16,23,6800,19.1,7050,-250,17.15,0,0
Matt Ryan,QB,14,ATL,LAR,18,28,64,0.64,237,2.37,9,3,0,127,1.27,0,0,0,0,3,21.48,13,12,6500,17.1,7050,-550,17.15,1,0
Matt Ryan,QB,15,ATL,SF,17,23,74,0.74,286,2.86,12,2,0,144,1.44,1,-1,-1,0,2,19.34,32,28,7300,19.3,7050,250,17.15,1,0
Matt Ryan,QB,16,ATL,CAR,27,33,82,0.82,277,2.77,8,2,0,122,1.22,2,9,5,0,2,19.98,27,17,7200,19.9,7050,150,17.15,1,0
Matt Ryan,QB,17,ATL,NO,27,36,75,0.75,331,3.31,9,4,0,140,1.4,2,2,1,0,4,32.44,30,23,7400,20.6,7050,350,17.15,1,1
Matthew Stafford,QB,1,DET,IND,31,39,80,0.8,340,3.4,9,3,0,129,1.29,2,5,3,0,3,29.1,27,22,7200,19.1,6519,681,17.96,1,1
Matthew Stafford,QB,2,DET,TEN,22,40,55,0.55,260,2.6,7,1,1,73,0.73,2,31,16,0,1,16.5,6,6,7300,19.2,6519,781,17.96,0,0
Matthew Stafford,QB,3,DET,GB,28,41,68,0.68,385,3.85,9,3,1,112,1.12,2,11,6,0,3,30.5,15,17,6800,18.5,6519,281,17.96,1,1
Matthew Stafford,QB,4,DET,CHI,23,36,64,0.64,213,2.13,6,0,2,57,0.57,2,17,9,0,0,10.22,22,19,7300,23.9,6519,781,17.96,0,0
Matthew Stafford,QB,5,DET,PHI,19,25,76,0.76,180,1.8,7,3,0,135,1.35,6,16,3,0,3,19.8,1,1,6600,17,6519,81,17.96,1,0
Matthew Stafford,QB,6,DET,LAR,23,31,74,0.74,270,2.7,9,4,0,140,1.4,5,14,3,0,4,28.2,11,12,6200,18.8,6519,-319,17.96,1,1
Matthew Stafford,QB,7,DET,WAS,18,29,62,0.62,266,2.66,9,1,0,104,1.04,2,32,16,0,1,17.84,16,11,6400,20.5,6519,-119,17.96,0,0
Matthew Stafford,QB,8,DET,HOU,27,41,66,0.66,240,2.4,6,1,0,89,0.89,0,0,0,0,1,13.6,6,7,6400,20.4,6519,-119,17.96,0,0
Matthew Stafford,QB,9,DET,MIN,23,36,64,0.64,219,2.19,6,2,1,88,0.88,0,0,0,0,2,15.76,1,2,5600,16.7,6519,-919,17.96,0,0
Matthew Stafford,QB,11,DET,JAX,24,33,73,0.73,278,2.78,8,0,0,98,0.98,2,0,0,0,0,11.12,17,13,6600,17.4,6519,81,17.96,0,0
Matthew Stafford,QB,12,DET,MIN,23,40,58,0.58,232,2.32,6,1,0,83,0.83,4,30,8,0,1,16.28,3,4,5700,16.8,6519,-819,17.96,0,0
Matthew Stafford,QB,13,DET,NO,30,42,71,0.71,341,3.41,8,2,0,111,1.11,3,22,7,0,2,26.84,26,17,7000,19.2,6519,481,17.96,1,1
Matthew Stafford,QB,14,DET,CHI,21,35,60,0.6,223,2.23,6,1,2,64,0.64,4,15,4,1,2,18.42,12,10,6800,18.8,6519,281,17.96,0,0
Matthew Stafford,QB,15,DET,NYG,24,39,62,0.62,273,2.73,7,0,1,72,0.72,2,13,7,0,0,11.22,7,2,6300,15.7,6519,-219,17.96,0,0
Matthew Stafford,QB,16,DET,DAL,26,46,57,0.57,260,2.6,6,0,1,64,0.64,1,1,1,1,1,14.5,12,17,6100,16.4,6519,-419,17.96,0,0
Matthew Stafford,QB,17,DET,GB,26,41,63,0.63,347,3.47,9,2,1,96,0.96,0,0,0,0,2,23.88,22,17,6000,17.7,6519,-519,17.96,1,1
Paxton Lynch,QB,4,DEN,TB,14,24,58,0.58,170,1.7,7,1,0,94,0.94,3,-4,-1,0,1,10.4,27,29,5000,0.9,5067,-67,7.01,1,1
Paxton Lynch,QB,5,DEN,ATL,23,35,66,0.66,223,2.23,6,1,1,81,0.81,6,18,3,0,1,13.72,32,32,5200,16,5067,133,7.01,0,0
Paxton Lynch,QB,13,DEN,JAX,12,24,50,0.5,104,1.04,4,0,0,62,0.62,2,11,6,0,0,5.26,8,24,5000,0.8,5067,-67,7.01,1,0
Philip Rivers,QB,1,LAC,KC,25,36,69,0.69,243,2.43,7,1,0,97,0.97,2,9,5,0,1,14.62,7,5,7000,16.4,6525,475,18.47,0,0
Philip Rivers,QB,2,LAC,JAX,17,24,71,0.71,220,2.2,9,4,0,139,1.39,1,10,10,0,4,24.8,16,26,6400,18.7,6525,-125,18.47,1,1
Philip Rivers,QB,3,LAC,IND,26,39,67,0.67,326,3.26,8,0,0,92,0.92,1,2,2,0,0,15.24,27,23,6700,18.7,6525,175,18.47,0,0
Philip Rivers,QB,4,LAC,NO,28,43,65,0.65,321,3.21,8,2,1,93,0.93,1,0,0,0,2,22.84,29,22,6900,23.3,6525,375,18.47,0,0
Philip Rivers,QB,5,LAC,OAK,21,30,70,0.7,359,3.59,12,4,2,122,1.22,0,0,0,0,4,31.36,31,30,6900,18.4,6525,375,18.47,1,1
Philip Rivers,QB,6,LAC,DEN,18,29,62,0.62,178,1.78,6,1,0,91,0.91,0,0,0,0,1,11.12,5,8,5900,15.2,6525,-625,18.47,0,0
Philip Rivers,QB,7,LAC,ATL,27,44,61,0.61,371,3.71,8,1,1,86,0.86,1,-2,-2,0,1,19.64,28,31,6500,19.1,6525,-25,18.47,1,0
Philip Rivers,QB,8,LAC,DEN,20,47,43,0.43,267,2.67,6,2,3,49,0.49,0,0,0,0,2,15.68,3,3,6100,15.7,6525,-425,18.47,0,0
Philip Rivers,QB,9,LAC,TEN,24,33,73,0.73,275,2.75,8,2,0,118,1.18,3,-3,-1,0,2,18.7,13,18,6500,19.7,6525,-25,18.47,0,0
Philip Rivers,QB,10,LAC,MIA,23,44,52,0.52,326,3.26,7,3,4,61,0.61,0,0,0,0,3,24.04,18,20,6700,17.5,6525,175,18.47,1,1
Philip Rivers,QB,12,LAC,HOU,22,30,73,0.73,242,2.42,8,3,1,116,1.16,0,0,0,0,3,20.68,8,5,6300,15.7,6525,-225,18.47,1,0
Philip Rivers,QB,13,LAC,TB,15,26,58,0.58,225,2.25,9,2,2,80,0.8,3,18,6,0,2,16.8,23,19,6500,18.4,6525,-25,18.47,0,0
Philip Rivers,QB,14,LAC,CAR,21,39,54,0.54,236,2.36,6,2,3,57,0.57,0,0,0,0,2,12.44,28,26,6600,18.3,6525,75,18.47,0,0
Philip Rivers,QB,15,LAC,OAK,17,30,57,0.57,206,2.06,7,2,1,86,0.86,0,0,0,0,2,15.24,25,22,6200,16.7,6525,-325,18.47,0,0
Philip Rivers,QB,16,LAC,CLE,23,46,50,0.5,322,3.22,7,2,1,78,0.78,1,0,0,0,2,22.88,31,31,6900,17.7,6525,375,18.47,1,1
Philip Rivers,QB,17,LAC,KC,22,38,58,0.58,269,2.69,7,2,2,75,0.75,1,1,1,0,2,16.86,12,8,6300,16.1,6525,-225,18.47,1,0
Robert Griffin III,QB,1,CLE,PHI,12,26,46,0.46,190,1.9,7,0,1,55,0.55,5,37,7,0,0,10.3,30,31,5600,15.7,5140,460,14.39,0,0
Robert Griffin III,QB,14,CLE,CIN,12,28,43,0.43,104,1.04,4,0,1,38,0.38,7,31,4,1,1,12.26,19,19,5000,14.8,5140,-140,14.39,0,0
Robert Griffin III,QB,15,CLE,BUF,17,28,61,0.61,196,1.96,7,0,0,82,0.82,8,48,6,1,1,18.64,19,9,5000,12.5,5140,-140,14.39,1,1
Robert Griffin III,QB,16,CLE,LAC,17,25,68,0.68,164,1.64,7,0,0,86,0.86,6,42,7,0,0,10.76,22,14,5100,13.9,5140,-40,14.39,0,0
Robert Griffin III,QB,17,CLE,PIT,29,40,73,0.73,232,2.32,6,2,1,93,0.93,5,32,6,0,2,18.48,8,4,5000,14.2,5140,-140,14.39,1,0
Russell Wilson,QB,1,SEA,MIA,27,43,63,0.63,258,2.58,6,1,1,77,0.77,4,16,4,0,1,13.92,26,18,7900,21.8,6719,1181,21.03,0,0
Russell Wilson,QB,2,SEA,LAR,22,35,63,0.63,254,2.54,7,0,0,85,0.85,5,14,3,0,0,11.56,13,10,7400,18.9,6719,681,21.03,0,0
Russell Wilson,QB,3,SEA,SF,15,23,65,0.65,243,2.43,11,1,0,115,1.15,1,3,3,0,1,14.02,14,14,7100,19.9,6719,381,21.03,0,0
Russell Wilson,QB,4,SEA,NYJ,23,32,72,0.72,309,3.09,10,3,0,133,1.33,5,-5,-1,0,3,26.86,15,24,6600,18,6719,-119,21.03,1,1
Russell Wilson,QB,6,SEA,ATL,25,37,68,0.68,270,2.7,7,0,0,89,0.89,6,7,1,0,0,11.5,30,32,6900,21.3,6719,181,21.03,0,0
Russell Wilson,QB,7,SEA,ARI,24,37,65,0.65,225,2.25,6,0,0,81,0.81,1,-2,-2,0,0,9.7,2,5,6700,16.4,6719,-19,21.03,0,0
Russell Wilson,QB,8,SEA,NO,22,34,65,0.65,253,2.53,7,0,1,75,0.75,3,11,4,0,0,10.22,30,28,7200,19.6,6719,481,21.03,0,0
Russell Wilson,QB,9,SEA,BUF,20,26,77,0.77,282,2.82,11,2,0,137,1.37,3,10,3,1,3,26.28,15,8,6400,17.2,6719,-319,21.03,1,1
Russell Wilson,QB,10,SEA,NE,25,37,68,0.68,348,3.48,9,3,0,125,1.25,3,6,2,0,3,29.52,9,19,6200,17,6719,-519,21.03,1,1
Russell Wilson,QB,11,SEA,PHI,18,31,58,0.58,272,2.72,9,1,0,98,0.98,8,19,2,0,1,25.28,5,6,6100,18,6719,-619,21.03,1,1
Russell Wilson,QB,12,SEA,TB,17,33,52,0.52,151,1.51,5,0,2,39,0.39,8,80,10,0,0,12.04,27,27,6700,19,6719,-19,21.03,0,0
Russell Wilson,QB,13,SEA,CAR,26,36,72,0.72,277,2.77,8,1,1,92,0.92,3,29,10,0,1,16.98,25,26,6300,19,6719,-419,21.03,0,0
Russell Wilson,QB,14,SEA,GB,22,39,56,0.56,240,2.4,6,1,5,44,0.44,4,19,5,0,1,10.5,17,15,6600,19.8,6719,-119,21.03,0,0
Russell Wilson,QB,15,SEA,LAR,19,26,73,0.73,229,2.29,9,3,1,122,1.22,6,12,2,0,3,21.36,14,16,6300,17.8,6719,-419,21.03,1,0
Russell Wilson,QB,16,SEA,ARI,29,45,64,0.64,350,3.5,8,4,0,118,1.18,10,36,4,0,4,37.6,8,9,6300,18.4,6719,-419,21.03,1,1
Russell Wilson,QB,17,SEA,SF,19,32,59,0.59,258,2.58,8,1,0,96,0.96,2,4,2,0,1,14.72,32,22,6800,19.4,6719,81,21.03,0,0
Ryan Fitzpatrick,QB,1,NYJ,CIN,19,35,54,0.54,189,1.89,5,2,1,77,0.77,4,15,4,0,2,16.06,5,3,6500,16.7,5457,1043,17.72,0,0
Ryan Fitzpatrick,QB,2,NYJ,BUF,24,34,71,0.71,374,3.74,11,1,0,117,1.17,5,21,4,0,1,24.06,9,10,6100,17.1,5457,643,17.72,1,1
Ryan Fitzpatrick,QB,3,NYJ,KC,20,44,46,0.46,188,1.88,4,0,6,18,0.18,3,22,7,0,0,3.72,17,6,5900,15.3,5457,443,17.72,0,0
Ryan Fitzpatrick,QB,4,NYJ,SEA,23,41,56,0.56,261,2.61,6,1,3,53,0.53,2,5,3,0,1,11.94,2,3,5300,14,5457,-157,17.72,0,0
Ryan Fitzpatrick,QB,5,NYJ,PIT,25,38,66,0.66,255,2.55,7,1,0,94,0.94,1,9,9,0,1,15.1,17,18,5100,15.6,5457,-357,17.72,0,0
Ryan Fitzpatrick,QB,6,NYJ,ARI,16,31,52,0.52,174,1.74,6,0,1,55,0.55,1,2,2,0,0,6.16,5,10,5200,14.1,5457,-257,17.72,0,0
Ryan Fitzpatrick,QB,7,NYJ,BAL,9,14,64,0.64,120,1.2,9,1,0,115,1.15,1,-1,-1,0,1,8.7,7,13,5100,1,5457,-357,17.72,1,1
Ryan Fitzpatrick,QB,8,NYJ,CLE,16,34,47,0.47,228,2.28,7,1,0,79,0.79,4,13,3,0,1,14.42,32,31,6200,16.7,5457,743,17.72,0,0
