Player,Pos,Week,Team,Opp,Comp,PAtt,Pct,NPct,PYds,NPYds,PYds/Att,Pass_TD,Int,QB_Rating,NQB_Rating,RAtt,RYds,RYds/Att,Rush_TD,Total_TD,Fantasy_Points,Opp_Rank,Opp_Pos_Rank,Salary,Projection,Avg_Salary,SalaryDiffToAvg,Preseason Proj./game,Label,LabelRef
Cam Newton,QB,1,CAR,SF,14,25,56,0.56,171,1.71,7,2,1,87,0.87,6,3,1,0,2,14.14,32,23,7100,18.8,6564,536,18.86,0,0
Cam Newton,QB,2,CAR,BUF,20,32,63,0.63,228,2.28,7,0,0,84,0.84,5,27,5,0,0,11.82,17,13,6500,17.5,6564,-64,18.86,0,0
Cam Newton,QB,3,CAR,NO,17,26,65,0.65,167,1.67,6,0,3,44,0.44,3,16,5,1,1,11.28,32,32,6600,17.6,6564,36,18.86,0,0
Cam Newton,QB,4,CAR,NE,22,29,76,0.76,316,3.16,11,3,1,131,1.31,8,44,6,1,4,37.04,32,32,5900,15.3,6564,-664,18.86,1,1
Cam Newton,QB,5,CAR,DET,26,33,79,0.79,355,3.55,11,3,0,142,1.42,7,0,0,0,3,29.2,5,4,6500,16.4,6564,-64,18.86,1,1
Cam Newton,QB,6,CAR,PHI,28,52,54,0.54,239,2.39,5,1,3,48,0.48,11,71,7,1,2,23.66,16,20,6700,18.6,6564,136,18.86,1,1
Cam Newton,QB,7,CAR,CHI,21,34,62,0.62,211,2.11,6,0,2,55,0.55,9,50,6,0,0,10.44,13,9,7000,18.1,6564,436,18.86,0,0
Cam Newton,QB,8,CAR,TB,18,32,56,0.56,154,1.54,5,1,1,66,0.66,11,44,4,0,1,13.56,30,30,6600,19.4,6564,36,18.86,0,0
Cam Newton,QB,9,CAR,ATL,13,24,54,0.54,137,1.37,6,0,0,71,0.71,9,86,10,1,1,20.08,18,17,6300,17.2,6564,-264,18.86,1,0
Cam Newton,QB,10,CAR,MIA,21,35,60,0.6,254,2.54,7,4,0,120,1.2,5,95,19,0,4,35.66,13,14,6400,17.9,6564,-164,18.86,1,1
Cam Newton,QB,12,CAR,NYJ,11,28,39,0.39,168,1.68,6,0,0,60,0.6,9,28,3,1,1,17.52,18,19,6600,18.7,6564,36,18.86,0,0
Carson Palmer,QB,1,ARI,DET,27,48,56,0.56,268,2.68,6,1,3,53,0.53,1,2,2,0,1,11.92,24,30,6000,16.8,6114,-114,16.57,0,0
Carson Palmer,QB,2,ARI,IND,19,36,53,0.53,332,3.32,9,1,1,82,0.82,3,6,2,0,1,19.88,26,24,6000,16.2,6114,-114,16.57,1,0
Carson Palmer,QB,3,ARI,DAL,29,48,60,0.6,325,3.25,7,2,0,95,0.95,3,7,2,0,2,24.7,12,14,6100,15.1,6114,-14,16.57,1,1
Carson Palmer,QB,4,ARI,SF,33,51,65,0.65,357,3.57,7,1,1,84,0.84,2,1,1,0,1,20.38,26,23,6100,16.7,6114,-14,16.57,1,0
Carson Palmer,QB,5,ARI,PHI,28,44,64,0.64,291,2.91,7,1,0,90,0.9,0,0,0,0,1,15.64,21,24,5900,19.4,6114,-214,16.57,0,0
Carson Palmer,QB,6,ARI,TB,18,22,82,0.82,283,2.83,13,3,1,139,1.39,5,-4,-1,0,3,21.92,28,28,6100,17.2,6114,-14,16.57,1,0
Carson Palmer,QB,7,ARI,LAR,10,18,56,0.56,122,1.22,7,0,1,53,0.53,0,0,0,0,0,3.88,20,15,6600,16.4,6114,486,16.57,0,0
Carson Wentz,QB,1,PHI,WAS,26,39,67,0.67,307,3.07,8,2,1,97,0.97,4,6,2,0,2,23.88,23,18,5300,16.1,6482,-1182,277.86,1,1
Carson Wentz,QB,2,PHI,KC,25,46,54,0.54,333,3.33,7,2,1,83,0.83,4,55,14,0,2,28.82,11,10,5900,15.3,6482,-582,277.86,1,1
Carson Wentz,QB,3,PHI,NYG,21,31,68,0.68,176,1.76,6,1,0,93,0.93,6,22,4,0,1,13.24,15,18,5900,16.3,6482,-582,277.86,0,0
Carson Wentz,QB,4,PHI,LAC,17,31,55,0.55,242,2.42,8,1,0,91,0.91,6,14,2,0,1,15.08,19,19,6600,17.3,6482,118,277.86,0,0
Carson Wentz,QB,5,PHI,ARI,21,30,70,0.7,304,3.04,10,4,1,128,1.28,6,11,2,0,4,31.26,13,20,6600,16.8,6482,118,277.86,1,1
Carson Wentz,QB,6,PHI,CAR,16,30,53,0.53,222,2.22,7,3,0,111,1.11,6,25,4,0,3,22.38,7,9,6600,16.5,6482,118,277.86,1,1
Carson Wentz,QB,7,PHI,WAS,17,25,68,0.68,268,2.68,11,4,1,126,1.26,8,63,8,0,4,32.02,15,16,6700,18.1,6482,218,277.86,1,1
Carson Wentz,QB,8,PHI,SF,18,32,56,0.56,211,2.11,7,2,1,84,0.84,2,7,4,0,2,18.14,29,31,7200,19.8,6482,718,277.86,0,0
Carson Wentz,QB,9,PHI,DEN,15,27,56,0.56,199,1.99,7,4,0,119,1.19,2,8,4,0,4,24.76,6,13,6100,15.9,6482,-382,277.86,1,1
Carson Wentz,QB,11,PHI,DAL,14,27,52,0.52,168,1.68,6,2,0,96,0.96,6,13,2,0,2,20.02,17,17,7200,19.5,6482,718,277.86,1,0
Carson Wentz,QB,12,PHI,CHI,23,36,64,0.64,227,2.27,6,3,0,109,1.09,5,29,6,0,3,23.98,12,7,7200,18.3,6482,718,277.86,1,1
Case Keenum,QB,2,MIN,PIT,20,37,54,0.54,167,1.67,5,0,0,66,0.66,0,0,0,0,0,6.68,9,5,4500,6.9,5030,-530,0.00,0,0
Case Keenum,QB,3,MIN,TB,25,33,76,0.76,369,3.69,11,3,0,142,1.42,6,18,3,0,3,31.56,4,6,4500,11.7,5030,-530,0.00,1,1
Case Keenum,QB,4,MIN,DET,16,30,53,0.53,219,2.19,7,0,0,77,0.77,0,0,0,0,0,8.76,9,6,5000,13.6,5030,-30,0.00,0,0
Case Keenum,QB,5,MIN,CHI,17,21,81,0.81,140,1.4,7,1,0,110,1.1,1,22,22,0,1,11.8,20,18,5300,6.6,5030,270,0.00,1,1
Case Keenum,QB,6,MIN,GB,24,38,63,0.63,239,2.39,6,1,1,79,0.79,2,15,8,0,1,14.06,13,10,5000,15.2,5030,-30,0.00,0,0
Case Keenum,QB,7,MIN,BAL,20,31,65,0.65,188,1.88,6,0,1,68,0.68,1,9,9,0,0,7.42,9,4,5000,12.9,5030,-30,0.00,0,0
Case Keenum,QB,8,MIN,CLE,27,43,63,0.63,288,2.88,7,2,1,88,0.88,0,0,0,0,2,18.52,16,25,5800,14.5,5030,770,0.00,1,0
Case Keenum,QB,10,MIN,WAS,21,29,72,0.72,304,3.04,11,4,2,117,1.17,3,-1,0,0,4,29.06,19,21,4800,14.7,5030,-230,0.00,1,1
Case Keenum,QB,11,MIN,LAR,27,38,71,0.71,280,2.8,7,1,0,101,1.01,3,20,7,0,1,17.2,7,4,5100,14.7,5030,70,0.00,1,0
Case Keenum,QB,12,MIN,DET,21,30,70,0.7,282,2.82,9,2,0,122,1.22,7,20,3,1,3,27.28,14,13,5300,15.3,5030,270,0.00,1,1
CJ Beathard,QB,6,SF,WAS,19,36,53,0.53,245,2.45,7,1,1,72,0.72,1,14,14,0,1,14.2,10,14,4200,0,4750,-550,1.66,1,1
CJ Beathard,QB,7,SF,DAL,22,38,58,0.58,235,2.35,6,0,0,76,0.76,5,30,6,1,1,16.4,27,24,4900,13.5,4750,150,1.66,1,0
CJ Beathard,QB,8,SF,PHI,17,36,47,0.47,167,1.67,5,1,2,47,0.47,6,40,7,0,1,12.68,20,24,5100,13,4750,350,1.66,0,0
CJ Beathard,QB,9,SF,ARI,24,51,47,0.47,294,2.94,6,0,1,57,0.57,3,16,5,1,1,18.36,29,30,4900,12.9,4750,150,1.66,1,1
CJ Beathard,QB,10,SF,NYG,19,25,76,0.76,288,2.88,12,2,1,123,1.23,5,15,3,1,3,26.02,32,31,4800,13.2,4750,50,1.66,1,1
CJ Beathard,QB,12,SF,SEA,22,38,58,0.58,201,2.01,5,0,1,61,0.61,6,21,4,0,0,9.14,7,8,4600,11.9,4750,-150,1.66,0,0
Dak Prescott,QB,1,DAL,NYG,24,39,62,0.62,268,2.68,7,1,0,91,0.91,3,24,8,0,1,17.12,6,2,6300,16.7,6636,-336,18.42,1,0
Dak Prescott,QB,2,DAL,DEN,30,50,60,0.6,238,2.38,5,2,2,69,0.69,3,24,8,0,2,17.92,1,1,5600,15.2,6636,-1036,18.42,1,0
Dak Prescott,QB,3,DAL,ARI,13,18,72,0.72,183,1.83,10,2,0,142,1.42,3,16,5,1,3,22.92,19,24,5900,17,6636,-736,18.42,1,1
Dak Prescott,QB,4,DAL,LAR,20,36,56,0.56,252,2.52,7,3,1,94,0.94,3,25,8,0,3,23.58,20,11,6200,18.8,6636,-436,18.42,1,0
Dak Prescott,QB,5,DAL,GB,25,36,69,0.69,251,2.51,7,3,1,105,1.05,4,37,9,1,4,30.74,6,6,6800,18.8,6636,164,18.42,1,1
Dak Prescott,QB,7,DAL,SF,16,25,64,0.64,234,2.34,9,3,0,134,1.34,4,26,7,1,4,29.96,28,25,7300,19.5,6636,664,18.42,1,1
Dak Prescott,QB,8,DAL,WAS,14,22,64,0.64,143,1.43,7,0,0,82,0.82,3,16,5,0,0,7.32,22,23,7300,20.2,6636,664,18.42,0,0
Dak Prescott,QB,9,DAL,KC,21,33,64,0.64,249,2.49,8,2,0,107,1.07,3,27,9,1,3,26.66,26,23,6700,19.6,6636,64,18.42,1,1
Dak Prescott,QB,10,DAL,ATL,20,30,67,0.67,176,1.76,6,0,0,82,0.82,6,42,7,1,1,15.24,17,17,7300,18.8,6636,664,18.42,0,0
Dak Prescott,QB,11,DAL,PHI,18,31,58,0.58,145,1.45,5,0,3,30,0.3,2,10,5,0,0,2.8,12,16,6900,19.1,6636,264,18.42,0,0
Dak Prescott,QB,12,DAL,LAC,20,27,74,0.74,179,1.79,7,0,2,61,0.61,0,0,0,0,0,5.16,13,9,6700,17.3,6636,64,18.42,0,0
Derek Carr,QB,1,OAK,TEN,22,32,69,0.69,262,2.62,8,2,0,114,1.14,2,2,1,0,2,18.68,19,28,6700,18.6,6420,280,18.14,1,0
Derek Carr,QB,2,OAK,NYJ,23,28,82,0.82,230,2.3,8,3,0,137,1.37,0,0,0,0,3,21.2,21,21,7200,19.3,6420,780,18.14,1,0
Derek Carr,QB,3,OAK,WAS,19,31,61,0.61,118,1.18,4,1,2,53,0.53,2,5,3,0,1,7.22,23,14,6800,19,6420,380,18.14,0,0
Derek Carr,QB,4,OAK,DEN,10,18,56,0.56,143,1.43,8,1,0,100,1,0,0,0,0,1,9.72,11,21,5800,14.5,6420,-620,18.14,0,0
Derek Carr,QB,6,OAK,LAC,21,30,70,0.7,171,1.71,6,1,2,68,0.68,1,0,0,0,1,8.84,23,16,5900,16.5,6420,-520,18.14,0,0
Derek Carr,QB,7,OAK,KC,29,52,56,0.56,417,4.17,8,3,0,101,1.01,1,15,15,0,3,33.18,23,23,6000,15.7,6420,-420,18.14,1,1
Derek Carr,QB,8,OAK,BUF,31,49,63,0.63,313,3.13,6,1,2,71,0.71,0,0,0,0,1,17.52,10,6,6500,16.2,6420,80,18.14,1,0
Derek Carr,QB,9,OAK,MIA,21,30,70,0.7,300,3,10,1,1,99,0.99,4,-3,-1,0,1,17.7,12,15,6700,17.1,6420,280,18.14,1,0
Derek Carr,QB,11,OAK,NE,28,49,57,0.57,237,2.37,5,1,1,68,0.68,0,0,0,0,1,14.48,30,31,7000,17.7,6420,580,18.14,0,0
Derek Carr,QB,12,OAK,DEN,18,24,75,0.75,253,2.53,11,2,0,136,1.36,3,-3,-1,0,2,16.82,14,16,5600,15.5,6420,-820,18.14,1,0
Deshaun Watson,QB,1,HOU,JAX,12,23,52,0.52,102,1.02,4,1,1,60,0.6,2,16,8,0,1,7.68,13,8,4800,1.2,5471,-671,9.04,1,1
Deshaun Watson,QB,2,HOU,CIN,15,24,63,0.63,125,1.25,5,0,0,76,0.76,5,67,13,1,1,17.7,12,14,4400,12.5,5471,-1071,9.04,1,1
Deshaun Watson,QB,3,HOU,NE,22,33,67,0.67,301,3.01,9,2,2,91,0.91,8,41,5,0,2,25.14,31,31,4700,12.3,5471,-771,9.04,1,1
Deshaun Watson,QB,4,HOU,TEN,25,34,74,0.74,283,2.83,8,4,1,125,1.25,4,24,6,1,5,34.72,30,30,5100,15,5471,-371,9.04,1,1
Deshaun Watson,QB,5,HOU,KC,16,31,52,0.52,261,2.61,8,5,0,120,1.2,3,31,10,0,5,35.54,15,12,6200,16,5471,729,9.04,1,1
Deshaun Watson,QB,6,HOU,CLE,17,29,59,0.59,225,2.25,8,3,1,103,1.03,6,23,4,0,3,24.3,21,29,6700,19.4,5471,1229,9.04,1,0
Deshaun Watson,QB,8,HOU,SEA,19,30,63,0.63,402,4.02,13,4,3,107,1.07,8,67,8,0,4,38.78,3,4,6400,15.6,5471,929,9.04,1,1
Deshone Kizer,QB,1,CLE,PIT,20,30,67,0.67,222,2.22,7,1,1,86,0.86,5,17,3,1,2,19.58,9,5,4800,12.7,4860,-60,12.46,1,1
Deshone Kizer,QB,2,CLE,BAL,15,31,48,0.48,182,1.82,6,0,3,27,0.27,5,26,5,0,0,5.88,8,9,5100,12.6,4860,240,12.46,0,0
Deshone Kizer,QB,3,CLE,IND,22,47,47,0.47,242,2.42,5,2,3,50,0.5,7,44,6,1,3,25.08,29,21,5000,15.1,4860,140,12.46,1,1
Deshone Kizer,QB,4,CLE,CIN,16,34,47,0.47,118,1.18,4,0,1,44,0.44,5,10,2,0,0,4.72,8,17,5200,14.2,4860,340,12.46,0,0
Deshone Kizer,QB,5,CLE,NYJ,8,17,47,0.47,87,0.87,5,0,1,38,0.38,6,29,5,0,0,4.38,16,14,5500,15.3,4860,640,12.46,0,0
Deshone Kizer,QB,7,CLE,TEN,12,20,60,0.6,114,1.14,6,0,2,36,0.36,0,0,0,0,0,2.56,25,26,4900,13.8,4860,40,12.46,0,0
Deshone Kizer,QB,8,CLE,MIN,18,34,53,0.53,179,1.79,5,0,0,68,0.68,5,18,4,1,1,14.96,4,5,4600,11.1,4860,-260,12.46,1,0
Deshone Kizer,QB,10,CLE,DET,21,37,57,0.57,232,2.32,6,1,1,73,0.73,7,57,8,1,2,23.98,15,11,4600,12.3,4860,-260,12.46,1,1
Deshone Kizer,QB,11,CLE,JAX,16,32,50,0.5,179,1.79,6,1,2,51,0.51,5,22,4,0,1,9.36,1,1,4500,11.8,4860,-360,12.46,0,0
Deshone Kizer,QB,12,CLE,CIN,18,31,58,0.58,268,2.68,9,0,0,86,0.86,9,39,4,1,1,20.62,10,11,4400,12.3,4860,-460,12.46,1,1
Drew Brees,QB,1,NO,MIN,27,37,73,0.73,291,2.91,8,1,0,105,1.05,0,0,0,0,1,15.64,5,6,7200,18.4,7155,45,20.16,0,0
Drew Brees,QB,2,NO,NE,27,45,60,0.6,356,3.56,8,2,0,100,1,0,0,0,0,2,25.24,2,11,7700,20.4,7155,545,20.16,1,0
Drew Brees,QB,3,NO,CAR,22,29,76,0.76,220,2.2,8,3,0,131,1.31,0,0,0,0,3,20.8,1,2,7200,17.3,7155,45,20.16,1,0
Drew Brees,QB,4,NO,MIA,29,41,71,0.71,268,2.68,7,2,0,105,1.05,4,3,1,0,2,19.02,14,14,7200,20.1,7155,45,20.16,0,0
Drew Brees,QB,6,NO,DET,20,30,67,0.67,186,1.86,6,2,2,78,0.78,1,1,1,0,2,13.54,12,8,7200,23.8,7155,45,20.16,0,0
Drew Brees,QB,7,NO,GB,27,38,71,0.71,331,3.31,9,1,2,84,0.84,5,-1,0,1,2,24.14,14,13,7600,18.8,7155,445,20.16,1,1
Drew Brees,QB,8,NO,CHI,23,28,82,0.82,299,2.99,11,0,0,111,1.11,4,-2,-1,0,0,11.76,9,7,7000,19.4,7155,-155,20.16,0,0
Drew Brees,QB,9,NO,TB,22,27,82,0.82,263,2.63,10,2,0,132,1.32,4,2,1,0,2,18.72,28,26,7000,20,7155,-155,20.16,0,0
Drew Brees,QB,10,NO,BUF,18,25,72,0.72,184,1.84,7,0,0,93,0.93,2,6,3,1,1,13.96,10,6,6900,17.3,7155,-255,20.16,0,0
Drew Brees,QB,11,NO,WAS,29,41,71,0.71,385,3.85,9,2,1,106,1.06,1,2,2,0,2,25.6,23,23,6800,18.6,7155,-355,20.16,1,1
Drew Brees,QB,12,NO,LAR,22,32,69,0.69,246,2.46,8,1,0,102,1.02,1,5,5,0,1,14.34,8,5,6900,17.1,7155,-255,20.16,0,0
Drew Stanton,QB,7,ARI,LAR,5,14,36,0.36,66,0.66,5,0,1,22,0.22,1,4,4,0,0,2.04,20,15,4000,0.2,4500,-500,0.00,1,0
Drew Stanton,QB,9,ARI,SF,15,30,50,0.5,201,2.01,7,2,1,80,0.8,4,2,1,0,2,15.24,30,31,4700,12.2,4500,200,0.00,1,0
Drew Stanton,QB,10,ARI,SEA,24,47,51,0.51,273,2.73,6,1,0,76,0.76,1,1,1,0,1,15.02,6,7,4800,10.2,4500,300,0.00,1,0
Eli Manning,QB,1,NYG,DAL,29,38,76,0.76,220,2.2,6,0,1,79,0.79,1,-1,-1,0,0,7.7,14,17,5600,16,5336,264,17.03,0,0
Eli Manning,QB,2,NYG,DET,22,32,69,0.69,239,2.39,8,1,1,88,0.88,0,0,0,0,1,12.56,9,5,5300,15.8,5336,-36,17.03,0,0
Eli Manning,QB,3,NYG,PHI,35,47,75,0.75,366,3.66,8,3,2,100,1,0,0,0,0,3,27.64,13,12,5300,13.1,5336,-36,17.03,1,1
Eli Manning,QB,4,NYG,TB,30,49,61,0.61,288,2.88,6,2,0,91,0.91,3,22,7,1,3,27.72,29,26,5700,15.4,5336,364,17.03,1,1
Eli Manning,QB,5,NYG,LAC,21,36,58,0.58,225,2.25,6,2,1,84,0.84,0,0,0,0,2,15,25,18,6100,16.7,5336,764,17.03,0,0
Eli Manning,QB,6,NYG,DEN,11,19,58,0.58,128,1.28,7,1,0,96,0.96,1,0,0,0,1,9.12,7,17,5200,10.7,5336,-136,17.03,0,0
Eli Manning,QB,7,NYG,SEA,19,39,49,0.49,134,1.34,3,1,0,66,0.66,0,0,0,0,1,8.36,5,5,4800,13,5336,-536,17.03,0,0
Eli Manning,QB,9,NYG,LAR,20,36,56,0.56,220,2.2,6,2,1,81,0.81,0,0,0,0,2,14.8,11,8,4800,14.5,5336,-536,17.03,1,0
Eli Manning,QB,10,NYG,SF,28,37,76,0.76,273,2.73,7,2,0,114,1.14,0,0,0,0,2,17.92,30,30,5100,15.7,5336,-236,17.03,1,0
Eli Manning,QB,11,NYG,KC,19,35,54,0.54,205,2.05,6,0,0,72,0.72,2,5,3,0,0,8.7,28,27,5700,14.5,5336,364,17.03,0,0
Eli Manning,QB,12,NYG,WAS,13,27,48,0.48,113,1.13,4,0,1,44,0.44,1,-1,-1,0,0,3.42,29,26,5100,14.9,5336,-236,17.03,0,0
Jacoby Brissett,QB,2,IND,ARI,20,37,54,0.54,216,2.16,6,0,1,60,0.6,6,22,4,0,0,9.84,7,12,4500,11.4,5190,-690,0.00,0,0
Jacoby Brissett,QB,3,IND,CLE,17,24,71,0.71,259,2.59,11,1,0,120,1.2,5,14,3,2,3,27.76,16,18,4800,13.8,5190,-390,0.00,1,1
Jacoby Brissett,QB,4,IND,SEA,16,29,55,0.55,157,1.57,5,1,1,68,0.68,3,33,11,0,1,11.58,12,8,5500,10.8,5190,310,0.00,1,0
Jacoby Brissett,QB,5,IND,SF,22,34,65,0.65,314,3.14,9,0,1,82,0.82,8,14,2,1,1,21.96,23,22,5600,15.3,5190,410,0.00,1,1
Jacoby Brissett,QB,6,IND,TEN,21,37,57,0.57,212,2.12,6,1,0,82,0.82,4,15,4,0,1,13.98,29,29,5800,16.1,5190,610,0.00,0,0
Jacoby Brissett,QB,7,IND,JAX,22,37,60,0.6,200,2,5,0,0,74,0.74,5,31,6,0,0,11.1,2,1,5000,12.1,5190,-190,0.00,0,0
Jacoby Brissett,QB,8,IND,CIN,25,39,64,0.64,233,2.33,6,2,1,87,0.87,1,6,6,0,2,16.92,7,11,4900,13.8,5190,-290,0.00,1,0
Jacoby Brissett,QB,9,IND,HOU,20,30,67,0.67,308,3.08,10,2,0,123,1.23,2,12,6,0,2,23.52,24,29,5200,15.3,5190,10,0.00,1,1
Jacoby Brissett,QB,10,IND,PIT,14,24,58,0.58,222,2.22,9,2,1,100,1,4,7,2,0,2,16.58,2,3,5200,13.5,5190,10,0.00,1,0
Jacoby Brissett,QB,12,IND,TEN,17,29,59,0.59,196,1.96,7,0,0,79,0.79,3,16,5,0,0,8.44,22,21,5400,16.2,5190,210,0.00,0,0
Jameis Winston,QB,2,TB,CHI,18,30,60,0.6,204,2.04,7,1,0,92,0.92,1,3,3,0,1,12.46,20,20,6300,18.4,6038,263,19.04,0,0
Jameis Winston,QB,3,TB,MIN,28,40,70,0.7,328,3.28,8,2,3,80,0.8,1,4,4,0,2,21.52,27,22,6000,15.8,6038,-38,19.04,1,1
Jameis Winston,QB,4,TB,NYG,22,38,58,0.58,332,3.32,9,3,0,113,1.13,4,12,3,0,3,29.48,12,12,5900,16.6,6038,-138,19.04,1,1
Jameis Winston,QB,5,TB,NE,26,46,57,0.57,334,3.34,7,1,0,87,0.87,3,11,4,0,1,21.46,32,32,6000,20.4,6038,-38,19.04,1,0
Jameis Winston,QB,6,TB,ARI,5,10,50,0.5,61,0.61,6,0,0,69,0.69,0,0,0,0,0,2.44,22,26,6200,17.5,6038,162,19.04,0,0
Jameis Winston,QB,7,TB,BUF,32,44,73,0.73,384,3.84,9,3,1,112,1.12,1,0,0,0,3,28.36,4,3,6000,15.9,6038,-38,19.04,1,1
Jameis Winston,QB,8,TB,CAR,21,38,55,0.55,210,2.1,6,0,2,49,0.49,3,13,4,0,0,6.7,6,12,6100,18.1,6038,62,19.04,0,0
Jameis Winston,QB,9,TB,NO,7,13,54,0.54,67,0.67,5,0,0,68,0.68,2,8,4,0,0,3.48,14,15,5800,17.6,6038,-238,19.04,0,0
Jared Goff,QB,1,LAR,IND,21,29,72,0.72,306,3.06,11,1,0,118,1.18,1,2,2,0,1,19.44,26,24,4800,13.6,5655,-855,13.06,1,1
Jared Goff,QB,2,LAR,WAS,14,24,58,0.58,219,2.19,9,1,1,85,0.85,3,1,0,0,1,11.86,23,18,5100,13.2,5655,-555,13.06,0,0
Jared Goff,QB,3,LAR,SF,22,28,79,0.79,292,2.92,10,3,0,146,1.46,1,-1,-1,0,3,23.58,11,14,5200,13.3,5655,-455,13.06,1,1
Jared Goff,QB,4,LAR,DAL,21,36,58,0.58,255,2.55,7,2,0,99,0.99,1,-1,-1,0,2,18.1,15,20,5600,13.9,5655,-55,13.06,1,0
Jared Goff,QB,5,LAR,SEA,22,47,47,0.47,288,2.88,6,0,2,49,0.49,1,22,22,0,0,10.72,8,7,5300,14.4,5655,-355,13.06,0,0
Jared Goff,QB,6,LAR,JAX,11,21,52,0.52,124,1.24,6,1,0,86,0.86,4,9,2,0,1,9.86,3,1,5000,11.1,5655,-655,13.06,0,0
Jared Goff,QB,7,LAR,ARI,22,37,60,0.6,235,2.35,6,1,1,76,0.76,2,13,7,1,2,19.7,26,27,5800,15.6,5655,145,13.06,1,0
Jared Goff,QB,9,LAR,NYG,14,22,64,0.64,311,3.11,14,4,0,147,1.47,0,0,0,0,4,31.44,27,27,5500,15.3,5655,-155,13.06,1,1
Jared Goff,QB,10,LAR,HOU,25,37,68,0.68,355,3.55,10,3,0,125,1.25,4,3,1,0,3,29.5,24,29,6700,17.5,5655,1045,13.06,1,1
Jared Goff,QB,11,LAR,MIN,23,37,62,0.62,225,2.25,6,0,0,79,0.79,2,8,4,0,0,9.8,6,10,6500,15.8,5655,845,13.06,0,0
Jared Goff,QB,12,LAR,NO,28,43,65,0.65,354,3.54,8,2,1,96,0.96,3,-3,-1,0,2,23.86,11,14,6700,16.8,5655,1045,13.06,1,1
Jay Cutler,QB,2,MIA,LAC,24,33,73,0.73,230,2.3,7,1,0,102,1.02,2,-1,-1,0,1,13.1,16,15,5400,14.2,5300,100,14.57,0,0
Jay Cutler,QB,3,MIA,NYJ,26,44,59,0.59,220,2.2,5,1,1,70,0.7,1,9,9,0,1,12.7,30,30,6100,15.5,5300,800,14.57,0,0
Jay Cutler,QB,4,MIA,NO,20,28,71,0.71,164,1.64,6,0,1,71,0.71,1,5,5,0,0,6.06,31,31,5800,15.9,5300,500,14.57,0,0
Jay Cutler,QB,5,MIA,TEN,12,26,46,0.46,92,0.92,4,1,1,52,0.52,2,8,4,0,1,7.48,31,31,5200,15.3,5300,-100,14.57,0,0
Jay Cutler,QB,6,MIA,ATL,19,33,58,0.58,151,1.51,5,2,1,77,0.77,1,-1,-1,0,2,12.94,17,11,4900,13.5,5300,-400,14.57,0,0
Jay Cutler,QB,7,MIA,NYJ,12,16,75,0.75,138,1.38,9,2,1,114,1.14,0,0,0,0,2,12.52,19,18,4700,13.8,5300,-600,14.57,0,0
Jay Cutler,QB,9,MIA,OAK,34,42,81,0.81,311,3.11,7,3,0,121,1.21,1,0,0,0,3,27.44,23,21,5100,13.5,5300,-200,14.57,1,1
