Player,Pos,Week,Team,Opp,Comp,PAtt,Pct,NPct,PYds,NPYds,PYds/Att,Pass_TD,Int,QB_Rating,NQB_Rating,RAtt,RYds,RYds/Att,Rush_TD,Total_TD,Fantasy_Points,Opp_Rank,Opp_Pos_Rank,Salary,Projection,Avg_Salary,SalaryDiffToAvg,Preseason Proj./game,Label,LabelRef
Jay Cutler,QB,10,MIA,CAR,22,37,60,0.6,213,2.13,6,2,1,82,0.82,1,-1,-1,0,2,15.42,3,7,5100,12.8,5300,-200,14.57,1,0
Jay Cutler,QB,11,MIA,TB,6,12,50,0.5,83,0.83,7,1,3,61,0.61,1,1,1,0,1,4.42,26,24,5400,14.5,5300,100,14.57,0,0
Joe Flacco,QB,1,BAL,CIN,9,17,53,0.53,121,1.21,7,1,1,71,0.71,0,0,0,0,1,7.84,12,14,5500,14.4,5036,464,15.81,0,0
Joe Flacco,QB,2,BAL,CLE,25,34,74,0.74,217,2.17,6,2,1,97,0.97,1,-1,-1,0,2,15.58,31,32,5200,15.7,5036,164,15.81,0,0
Joe Flacco,QB,3,BAL,JAX,8,18,44,0.44,28,0.28,2,0,2,12,0.12,0,0,0,0,0,-0.88,10,3,5300,13.2,5036,264,15.81,0,0
Joe Flacco,QB,4,BAL,PIT,31,49,63,0.63,235,2.35,5,1,2,65,0.65,0,0,0,0,1,11.4,4,3,4900,11.5,5036,-136,15.81,0,0
Joe Flacco,QB,5,BAL,OAK,19,26,73,0.73,222,2.22,9,0,0,99,0.99,3,-4,-1,0,0,8.48,17,27,4700,13.3,5036,-336,15.81,0,0
Joe Flacco,QB,6,BAL,CHI,24,41,59,0.59,180,1.8,4,0,2,49,0.49,1,2,2,0,0,7.4,18,15,5400,13.9,5036,364,15.81,0,0
Joe Flacco,QB,7,BAL,MIN,27,39,69,0.69,186,1.86,5,1,0,88,0.88,1,0,0,0,1,11.44,6,6,4700,11.1,5036,-336,15.81,1,0
Joe Flacco,QB,8,BAL,MIA,10,15,67,0.67,101,1.01,7,1,0,108,1.08,1,9,9,0,1,8.94,13,16,4800,11.7,5036,-236,15.81,0,0
Joe Flacco,QB,9,BAL,TEN,34,52,65,0.65,261,2.61,5,2,2,74,0.74,1,7,7,0,2,17.14,21,20,4600,12.9,5036,-436,15.81,1,0
Joe Flacco,QB,11,BAL,GB,22,28,79,0.79,183,1.83,7,1,1,91,0.91,2,-1,-1,0,1,10.22,19,15,4900,13.9,5036,-136,15.81,0,0
Joe Flacco,QB,12,BAL,HOU,20,32,63,0.63,141,1.41,4,0,0,73,0.73,6,42,7,0,0,9.84,28,32,5400,14.5,5036,364,15.81,0,0
Josh McCown,QB,1,NYJ,BUF,26,39,67,0.67,187,1.87,5,0,2,56,0.56,2,0,0,1,1,11.48,17,13,4600,11,5027,-427,9.21,1,0
Josh McCown,QB,2,NYJ,OAK,16,24,67,0.67,166,1.66,7,2,0,114,1.14,4,31,8,0,2,16.74,22,22,4500,11,5027,-527,9.21,1,1
Josh McCown,QB,3,NYJ,MIA,18,23,78,0.78,249,2.49,11,1,0,126,1.26,4,7,2,0,1,14.66,21,24,4500,12.3,5027,-527,9.21,1,0
Josh McCown,QB,4,NYJ,JAX,22,31,71,0.71,224,2.24,7,0,1,78,0.78,1,0,0,0,0,6.96,2,1,4500,11.2,5027,-527,9.21,0,0
Josh McCown,QB,5,NYJ,CLE,23,30,77,0.77,194,1.94,7,2,1,101,1.01,3,-3,-1,0,2,14.46,27,30,4500,13.9,5027,-527,9.21,1,0
Josh McCown,QB,6,NYJ,NE,31,47,66,0.66,354,3.54,8,2,2,85,0.85,3,21,7,0,2,25.26,32,32,5200,14.7,5027,173,9.21,1,1
Josh McCown,QB,7,NYJ,MIA,17,27,63,0.63,209,2.09,8,3,1,108,1.08,3,1,0,1,4,25.46,8,10,5200,14.4,5027,173,9.21,1,1
Josh McCown,QB,8,NYJ,ATL,26,33,79,0.79,257,2.57,8,2,0,119,1.19,1,0,0,0,2,18.28,19,14,5600,14.7,5027,573,9.21,1,0
Josh McCown,QB,9,NYJ,BUF,14,20,70,0.7,140,1.4,7,1,0,106,1.06,5,13,3,1,2,16.9,8,4,5500,14.7,5027,473,9.21,1,0
Josh McCown,QB,10,NYJ,TB,23,39,59,0.59,262,2.62,7,1,1,77,0.77,0,0,0,0,1,13.48,28,26,6100,16,5027,1073,9.21,0,0
Josh McCown,QB,12,NYJ,CAR,19,36,53,0.53,307,3.07,9,3,0,109,1.09,2,28,14,0,3,29.08,4,6,5100,14.1,5027,73,9.21,1,1
Kirk Cousins,QB,1,WAS,PHI,23,40,58,0.58,240,2.4,6,1,1,73,0.73,4,30,8,0,1,13.6,10,7,6400,17,6327,73,18.47,0,0
Kirk Cousins,QB,2,WAS,LAR,18,27,67,0.67,179,1.79,7,1,0,98,0.98,3,7,2,0,1,11.86,15,25,6100,16,6327,-227,18.47,0,0
Kirk Cousins,QB,3,WAS,OAK,25,30,83,0.83,365,3.65,12,3,0,151,1.51,1,2,2,0,3,29.8,5,23,6100,17.5,6327,-227,18.47,1,1
Kirk Cousins,QB,4,WAS,KC,14,24,58,0.58,220,2.2,9,2,0,117,1.17,7,38,5,0,2,20.6,15,9,6500,16.2,6327,173,18.47,1,0
Kirk Cousins,QB,6,WAS,SF,25,37,68,0.68,330,3.3,9,2,1,102,1.02,4,26,7,1,3,31.8,27,20,6800,19.6,6327,473,18.47,1,1
Kirk Cousins,QB,7,WAS,PHI,30,40,75,0.75,303,3.03,8,3,1,111,1.11,3,18,6,0,3,27.92,17,22,6500,17.7,6327,173,18.47,1,1
Kirk Cousins,QB,8,WAS,DAL,26,39,67,0.67,263,2.63,7,1,1,84,0.84,1,0,0,0,1,12.52,23,22,6400,18.4,6327,73,18.47,0,0
Kirk Cousins,QB,9,WAS,SEA,21,31,68,0.68,247,2.47,8,0,0,92,0.92,3,4,1,0,0,9.28,9,11,5700,15.6,6327,-627,18.47,0,0
Kirk Cousins,QB,10,WAS,MIN,26,45,58,0.58,327,3.27,7,1,1,79,0.79,4,5,1,2,3,31.58,3,4,5900,15.9,6327,-427,18.47,1,1
Kirk Cousins,QB,11,WAS,NO,22,32,69,0.69,322,3.22,10,3,0,133,1.33,3,11,4,0,3,28.98,5,11,6100,16.8,6327,-227,18.47,1,1
Kirk Cousins,QB,12,WAS,NYG,19,31,61,0.61,242,2.42,8,2,1,94,0.94,3,4,1,0,2,17.08,32,30,7100,19.5,6327,773,18.47,0,0
Marcus Mariota,QB,1,TEN,OAK,25,41,61,0.61,256,2.56,6,0,0,79,0.79,3,26,9,1,1,18.84,22,22,6800,18.9,6250,550,18.40,0,0
Marcus Mariota,QB,2,TEN,JAX,15,27,56,0.56,215,2.15,8,1,1,78,0.78,6,24,4,0,1,14,13,8,6400,16.5,6250,150,18.40,0,0
Marcus Mariota,QB,3,TEN,SEA,20,32,63,0.63,225,2.25,7,2,0,104,1.04,7,27,4,0,2,19.7,9,4,6000,16.2,6250,-250,18.40,1,0
Marcus Mariota,QB,4,TEN,HOU,6,10,60,0.6,96,0.96,10,0,2,53,0.53,4,39,10,2,2,17.74,25,25,6400,16.8,6250,150,18.40,1,0
Marcus Mariota,QB,6,TEN,IND,23,32,72,0.72,306,3.06,10,1,1,99,0.99,2,0,0,0,1,18.24,31,31,6300,17.5,6250,50,18.40,1,0
Marcus Mariota,QB,7,TEN,CLE,21,34,62,0.62,203,2.03,6,0,0,78,0.78,1,8,8,0,0,8.92,21,31,6900,18.4,6250,650,18.40,0,0
Marcus Mariota,QB,9,TEN,BAL,19,28,68,0.68,218,2.18,8,2,1,100,1,3,6,2,0,2,16.32,5,2,6000,15.6,6250,-250,18.40,1,0
Marcus Mariota,QB,10,TEN,CIN,25,44,57,0.57,264,2.64,6,1,1,73,0.73,6,51,9,0,1,18.66,8,12,5800,16.3,6250,-450,18.40,1,0
Marcus Mariota,QB,11,TEN,PIT,22,33,67,0.67,306,3.06,9,1,4,67,0.67,5,5,1,1,2,21.74,2,3,5600,14.8,6250,-650,18.40,1,1
Marcus Mariota,QB,12,TEN,IND,17,25,68,0.68,184,1.84,7,1,2,69,0.69,3,4,1,0,1,9.76,30,26,6300,18.2,6250,50,18.40,0,0
Matt Moore,QB,7,MIA,NYJ,13,21,62,0.62,188,1.88,9,2,1,103,1.03,0,0,0,0,2,14.52,19,18,4500,0.3,4625,-125,1.22,1,1
Matt Moore,QB,8,MIA,BAL,25,44,57,0.57,176,1.76,4,0,2,47,0.47,0,0,0,0,0,5.04,10,3,4500,12.9,4625,-125,1.22,0,0
Matt Moore,QB,11,MIA,TB,17,28,61,0.61,282,2.82,10,1,0,107,1.07,1,0,0,0,1,15.28,26,24,4700,0.3,4625,75,1.22,1,1
Matt Moore,QB,12,MIA,NE,23,34,68,0.68,215,2.15,6,1,2,70,0.7,2,9,5,0,1,11.5,28,31,4800,13.9,4625,175,1.22,0,0
Matt Ryan,QB,1,ATL,CHI,21,30,70,0.7,321,3.21,11,1,0,116,1.16,3,11,4,0,1,20.94,20,20,6900,18.8,6827,73,18.76,1,0
Matt Ryan,QB,2,ATL,GB,19,28,68,0.68,252,2.52,9,1,0,108,1.08,1,8,8,0,1,14.88,28,26,7500,20.1,6827,673,18.76,0,0
Matt Ryan,QB,3,ATL,DET,24,35,69,0.69,294,2.94,8,2,3,78,0.78,1,-1,-1,0,2,16.66,8,7,7100,18.8,6827,273,18.76,0,0
Matt Ryan,QB,4,ATL,BUF,24,42,57,0.57,242,2.42,6,1,2,62,0.62,1,8,8,0,1,11.48,1,2,7400,19,6827,573,18.76,0,0
Matt Ryan,QB,6,ATL,MIA,24,35,69,0.69,248,2.48,7,1,1,86,0.86,0,0,0,0,1,12.92,6,9,7000,19.8,6827,173,18.76,0,0
Matt Ryan,QB,7,ATL,NE,23,33,70,0.7,233,2.33,7,1,0,100,1,3,37,12,0,1,17.02,32,32,7500,18.7,6827,673,18.76,0,0
Matt Ryan,QB,8,ATL,NYJ,18,29,62,0.62,254,2.54,9,2,0,113,1.13,6,17,3,0,2,17.86,25,21,6800,15.9,6827,-27,18.76,1,0
Matt Ryan,QB,9,ATL,CAR,24,38,63,0.63,313,3.13,8,2,1,96,0.96,1,-1,-1,0,2,22.42,3,5,6200,16.1,6827,-627,18.76,1,1
Matt Ryan,QB,10,ATL,DAL,22,29,76,0.76,215,2.15,7,2,1,105,1.05,0,0,0,0,2,15.6,18,20,6500,17.4,6827,-327,18.76,0,0
Matt Ryan,QB,11,ATL,SEA,19,27,70,0.7,195,1.95,7,2,0,116,1.16,3,12,4,0,2,17,6,5,5800,15.5,6827,-1027,18.76,1,0
Matt Ryan,QB,12,ATL,TB,26,35,74,0.74,317,3.17,9,1,0,111,1.11,1,1,1,0,1,19.78,26,23,6400,18.1,6827,-427,18.76,1,0
Matthew Stafford,QB,1,DET,ARI,29,41,71,0.71,292,2.92,7,4,1,113,1.13,2,14,7,0,4,28.08,7,12,6100,16.3,6255,-155,17.80,1,1
Matthew Stafford,QB,2,DET,NYG,15,21,71,0.71,122,1.22,6,2,0,118,1.18,3,23,8,0,2,14.18,26,24,5800,15.9,6255,-455,17.80,0,0
Matthew Stafford,QB,3,DET,ATL,25,45,56,0.56,264,2.64,6,1,0,80,0.8,2,19,10,0,1,16.46,25,20,6200,17.7,6255,-55,17.80,0,0
Matthew Stafford,QB,4,DET,MIN,19,31,61,0.61,209,2.09,7,0,0,81,0.81,3,-3,-1,0,0,10.06,21,15,6000,16.1,6255,-255,17.80,0,0
Matthew Stafford,QB,5,DET,CAR,23,35,66,0.66,229,2.29,7,2,0,103,1.03,0,0,0,0,2,16.16,7,8,6300,17.4,6255,45,17.80,0,0
Matthew Stafford,QB,6,DET,NO,25,52,48,0.48,312,3.12,6,3,3,62,0.62,2,4,2,0,3,22.88,24,21,6500,18.4,6255,245,17.80,1,0
Matthew Stafford,QB,8,DET,PIT,27,45,60,0.6,423,4.23,9,0,0,91,0.91,1,11,11,0,0,21.02,1,3,6000,14.9,6255,-255,17.80,1,1
Matthew Stafford,QB,9,DET,GB,26,33,79,0.79,361,3.61,11,2,0,132,1.32,1,0,0,0,2,25.44,18,14,6500,16.7,6255,245,17.80,1,1
Matthew Stafford,QB,10,DET,CLE,17,26,65,0.65,249,2.49,10,3,1,119,1.19,4,17,4,0,3,22.66,21,25,6800,18.3,6255,545,17.80,1,0
Matthew Stafford,QB,11,DET,CHI,21,31,68,0.68,299,2.99,10,2,0,120,1.2,3,3,1,0,2,19.26,9,5,6600,15.8,6255,345,17.80,1,0
Matthew Stafford,QB,12,DET,MIN,20,35,57,0.57,250,2.5,7,2,1,87,0.87,1,0,0,0,2,16,4,10,6000,16.6,6255,-255,17.80,0,0
Mike Glennon,QB,1,CHI,ATL,26,40,65,0.65,213,2.13,5,1,0,87,0.87,0,0,0,0,1,12.52,29,31,4900,13.2,4675,225,9.06,0,0
Mike Glennon,QB,2,CHI,TB,31,45,69,0.69,301,3.01,7,1,2,76,0.76,0,0,0,0,1,16.04,18,16,4600,12.2,4675,-75,9.06,1,0
Mike Glennon,QB,3,CHI,PIT,15,22,68,0.68,101,1.01,5,1,1,74,0.74,3,4,1,0,1,7.44,5,11,4700,12.6,4675,25,9.06,0,0
Mike Glennon,QB,4,CHI,GB,21,33,64,0.64,218,2.18,7,1,2,67,0.67,1,0,0,0,1,8.72,8,10,4500,12,4675,-175,9.06,0,0
Mitch Trubisky,QB,5,CHI,MIN,12,25,48,0.48,128,1.28,5,1,1,60,0.6,3,22,7,0,1,11.32,13,10,5000,11.9,4657,343,4.12,0,0
Mitch Trubisky,QB,6,CHI,BAL,8,16,50,0.5,113,1.13,7,1,0,94,0.94,4,32,8,0,1,10.72,8,5,5000,11.3,4657,343,4.12,0,0
Mitch Trubisky,QB,7,CHI,CAR,4,7,57,0.57,107,1.07,15,0,0,102,1.02,5,3,1,0,0,4.58,10,16,4600,11.4,4657,-57,4.12,0,0
Mitch Trubisky,QB,8,CHI,NO,14,32,44,0.44,164,1.64,5,0,1,47,0.47,3,53,18,0,0,10.86,18,17,4600,11.6,4657,-57,4.12,0,0
Mitch Trubisky,QB,10,CHI,GB,21,35,60,0.6,297,2.97,9,1,0,97,0.97,0,0,0,0,1,15.88,22,16,4500,12,4657,-157,4.12,1,0
Mitch Trubisky,QB,11,CHI,DET,18,30,60,0.6,179,1.79,6,1,0,88,0.88,6,53,9,0,1,15.46,14,13,4500,12.1,4657,-157,4.12,1,0
Mitch Trubisky,QB,12,CHI,PHI,17,33,52,0.52,147,1.47,5,0,2,38,0.38,4,12,3,0,0,5.08,6,12,4400,12,4657,-257,4.12,0,0
Philip Rivers,QB,1,LAC,DEN,22,33,67,0.67,192,1.92,6,3,1,100,1,0,0,0,0,3,18.68,1,1,5800,15.5,5927,-127,18.50,1,0
Philip Rivers,QB,2,LAC,MIA,31,39,80,0.8,331,3.31,9,1,0,111,1.11,1,0,0,0,1,20.24,27,29,5800,18.3,5927,-127,18.50,1,0
Philip Rivers,QB,3,LAC,KC,20,40,50,0.5,237,2.37,6,0,3,37,0.37,0,0,0,0,0,6.48,28,27,6400,17.4,5927,473,18.50,0,0
Philip Rivers,QB,4,LAC,PHI,22,38,58,0.58,347,3.47,9,2,0,106,1.06,0,0,0,0,2,23.88,17,18,6300,17.8,5927,373,18.50,1,1
Philip Rivers,QB,5,LAC,NYG,21,44,48,0.48,258,2.58,6,3,1,80,0.8,4,5,1,0,3,21.82,24,25,5800,15.7,5927,-127,18.50,1,1
Philip Rivers,QB,6,LAC,OAK,25,36,69,0.69,268,2.68,7,1,0,100,1,2,-4,-2,0,1,14.32,16,18,6600,18.2,5927,673,18.50,0,0
Philip Rivers,QB,7,LAC,DEN,15,26,58,0.58,183,1.83,7,2,0,105,1.05,0,0,0,0,2,15.32,7,13,5300,15.1,5927,-627,18.50,1,0
Philip Rivers,QB,8,LAC,NE,17,30,57,0.57,212,2.12,7,1,1,76,0.76,0,0,0,0,1,11.48,31,32,6300,17.8,5927,373,18.50,0,0
Philip Rivers,QB,10,LAC,JAX,21,37,57,0.57,235,2.35,6,2,1,83,0.83,2,-1,-1,0,2,16.3,1,1,4900,13.3,5927,-1027,18.50,1,0
Philip Rivers,QB,11,LAC,BUF,20,32,63,0.63,251,2.51,8,2,0,108,1.08,0,0,0,0,2,18.04,14,6,5900,17.1,5927,-27,18.50,1,0
Philip Rivers,QB,12,LAC,DAL,27,33,82,0.82,434,4.34,13,3,0,149,1.49,5,-5,-1,0,3,31.86,20,17,6100,17,5927,173,18.50,1,1
Russell Wilson,QB,1,SEA,GB,14,27,52,0.52,158,1.58,6,0,0,70,0.7,2,40,20,0,0,9.32,28,26,6900,19.7,6973,-73,19.79,0,0
Russell Wilson,QB,2,SEA,SF,23,39,59,0.59,198,1.98,5,1,0,81,0.81,12,34,3,0,1,15.32,32,23,6800,19.4,6973,-173,19.79,0,0
Russell Wilson,QB,3,SEA,TEN,29,49,59,0.59,373,3.73,8,4,0,110,1.1,7,26,4,0,4,36.52,18,14,6300,16.6,6973,-673,19.79,1,1
Russell Wilson,QB,4,SEA,IND,21,26,81,0.81,295,2.95,11,2,2,108,1.08,4,38,10,1,3,29.6,29,27,8000,20.6,6973,1027,19.79,1,1
Russell Wilson,QB,5,SEA,LAR,24,37,65,0.65,198,1.98,5,1,1,76,0.76,5,16,3,0,1,12.52,28,16,7100,17.7,6973,127,19.79,0,0
Russell Wilson,QB,7,SEA,NYG,27,39,69,0.69,334,3.34,9,3,0,121,1.21,2,10,5,0,3,29.36,24,23,6400,17.1,6973,-573,19.79,1,1
Russell Wilson,QB,8,SEA,HOU,26,41,63,0.63,452,4.52,11,4,1,123,1.23,4,30,8,0,4,39.08,14,18,6500,19,6973,-473,19.79,1,1
Russell Wilson,QB,9,SEA,WAS,24,45,53,0.53,297,2.97,7,2,2,70,0.7,10,77,8,0,2,25.58,19,18,7300,20.7,6973,327,19.79,1,0
Russell Wilson,QB,10,SEA,ARI,22,32,69,0.69,238,2.38,7,2,0,111,1.11,5,19,4,0,2,19.42,26,28,7400,19.9,6973,427,19.79,0,0
Russell Wilson,QB,11,SEA,ATL,26,42,62,0.62,258,2.58,6,2,1,85,0.85,7,86,12,1,3,32.92,10,16,7000,20.6,6973,27,19.79,1,1
Russell Wilson,QB,12,SEA,SF,20,34,59,0.59,228,2.28,7,2,1,86,0.86,7,25,4,1,3,24.62,32,30,7000,21.1,6973,27,19.79,1,0
Ryan Fitzpatrick,QB,6,TB,ARI,22,32,69,0.69,290,2.9,9,3,2,102,1.02,2,12,6,0,3,22.8,22,26,4400,0.2,4980,-580,0.00,1,1
Ryan Fitzpatrick,QB,9,TB,NO,8,15,53,0.53,68,0.68,5,1,0,88,0.88,3,30,10,0,1,9.72,14,15,4800,0.2,4980,-180,0.00,1,1
Ryan Fitzpatrick,QB,10,TB,NYJ,17,34,50,0.5,187,1.87,6,1,1,64,0.64,3,9,3,0,1,11.38,23,24,4900,14.7,4980,-80,0.00,0,0
Ryan Fitzpatrick,QB,11,TB,MIA,22,37,60,0.6,275,2.75,7,2,0,101,1.01,3,9,3,0,2,19.9,20,19,5300,15.1,4980,320,0.00,1,0
Ryan Fitzpatrick,QB,12,TB,ATL,27,44,61,0.61,283,2.83,6,0,0,80,0.8,2,20,10,0,0,13.32,13,18,5500,15.1,4980,520,0.00,0,0
Tom Brady,QB,1,NE,KC,16,36,44,0.44,267,2.67,7,0,0,70,0.7,2,0,0,0,0,10.68,11,10,7600,20.2,7827,-227,20.42,0,0
Tom Brady,QB,2,NE,NO,30,39,77,0.77,447,4.47,12,3,0,140,1.4,2,9,5,0,3,33.78,30,27,7900,25.3,7827,73,20.42,1,1
Tom Brady,QB,3,NE,HOU,25,35,71,0.71,378,3.78,11,5,0,146,1.46,1,6,6,0,5,39.72,7,5,7700,18.8,7827,-127,20.42,1,1
Tom Brady,QB,4,NE,CAR,32,45,71,0.71,307,3.07,7,2,0,105,1.05,1,2,2,0,2,23.48,3,7,8000,20.7,7827,173,20.42,1,0
Tom Brady,QB,5,NE,TB,30,40,75,0.75,303,3.03,8,1,1,94,0.94,2,5,3,0,1,17.62,29,30,8000,25,7827,173,20.42,0,0
Tom Brady,QB,6,NE,NYJ,20,38,53,0.53,257,2.57,7,2,1,81,0.81,1,-1,-1,0,2,17.18,15,19,8300,21.1,7827,473,20.42,0,0
Tom Brady,QB,7,NE,ATL,21,29,72,0.72,249,2.49,9,2,0,121,1.21,5,5,1,0,2,18.46,17,13,8000,21.2,7827,173,20.42,0,0
Tom Brady,QB,8,NE,LAC,32,47,68,0.68,333,3.33,7,1,0,95,0.95,1,2,2,0,1,20.52,12,8,7600,20.6,7827,-227,20.42,0,0
Tom Brady,QB,10,NE,DEN,25,34,74,0.74,266,2.66,8,3,0,125,1.25,1,0,0,0,3,22.64,15,15,7300,18.3,7827,-527,20.42,1,0
Tom Brady,QB,11,NE,OAK,30,37,81,0.81,340,3.4,9,3,0,132,1.32,0,0,0,0,3,28.6,24,22,8000,23.8,7827,173,20.42,1,0
Tom Brady,QB,12,NE,MIA,18,28,64,0.64,227,2.27,8,4,1,114,1.14,5,-4,-1,0,4,22.68,21,20,7700,21.7,7827,-127,20.42,1,0
Tom Savage,QB,1,HOU,JAX,7,13,54,0.54,62,0.62,5,0,0,67,0.67,0,0,0,0,0,0.48,13,8,4800,11.1,4580,220,5.14,0,0
Tom Savage,QB,9,HOU,IND,19,44,43,0.43,219,2.19,5,1,0,66,0.66,0,0,0,0,1,11.76,32,28,4600,12.9,4580,20,5.14,0,0
Tom Savage,QB,10,HOU,LAR,18,36,50,0.5,221,2.21,6,1,2,55,0.55,2,0,0,0,1,8.84,11,8,4500,10.2,4580,-80,5.14,0,0
Tom Savage,QB,11,HOU,ARI,22,32,69,0.69,230,2.3,7,2,1,97,0.97,1,3,3,0,2,15.5,25,28,4400,10.7,4580,-180,5.14,1,0
Tom Savage,QB,12,HOU,BAL,22,37,60,0.6,252,2.52,7,0,2,57,0.57,0,0,0,0,0,7.08,2,2,4600,10.3,4580,20,5.14,0,0
Trevor Siemian,QB,1,DEN,LAC,17,28,61,0.61,219,2.19,8,2,1,94,0.94,6,19,3,1,3,23.66,16,15,5000,13.7,5163,-163,13.00,1,1
Trevor Siemian,QB,2,DEN,DAL,22,32,69,0.69,231,2.31,7,4,1,116,1.16,5,14,3,0,4,24.64,14,17,4900,15,5163,-263,13.00,1,1
Trevor Siemian,QB,3,DEN,BUF,24,40,60,0.6,259,2.59,7,0,2,58,0.58,3,12,4,0,0,9.56,3,8,5500,15.2,5163,337,13.00,0,0
Trevor Siemian,QB,4,DEN,OAK,16,26,62,0.62,179,1.79,7,1,0,95,0.95,4,1,0,0,1,11.26,24,29,5200,15.8,5163,37,13.00,0,0
Trevor Siemian,QB,6,DEN,NYG,29,50,58,0.58,376,3.76,8,1,2,72,0.72,1,9,9,0,1,20.94,26,24,6000,14.9,5163,837,13.00,1,1
Trevor Siemian,QB,7,DEN,LAC,25,35,71,0.71,207,2.07,6,0,1,74,0.74,2,14,7,0,0,7.68,18,11,5400,13.8,5163,237,13.00,0,0
Trevor Siemian,QB,8,DEN,KC,19,36,53,0.53,198,1.98,6,1,3,44,0.44,2,20,10,0,1,10.92,29,30,4900,13.2,5163,-263,13.00,0,0
Trevor Siemian,QB,12,DEN,OAK,11,21,52,0.52,149,1.49,7,2,0,107,1.07,2,9,5,0,2,14.86,29,28,4400,1.2,5163,-763,13.00,1,1
Tyrod Taylor,QB,1,BUF,NYJ,16,28,57,0.57,224,2.24,8,2,1,92,0.92,8,38,5,0,2,19.76,21,21,6200,16.3,5573,627,16.53,1,0
Tyrod Taylor,QB,2,BUF,CAR,17,25,68,0.68,125,1.25,5,0,0,80,0.8,8,55,7,0,0,10.5,25,19,5300,15.6,5573,-273,16.53,0,0
Tyrod Taylor,QB,3,BUF,DEN,20,26,77,0.77,213,2.13,8,2,0,126,1.26,8,13,2,0,2,17.82,14,23,4900,13.7,5573,-673,16.53,1,0
Tyrod Taylor,QB,4,BUF,ATL,12,20,60,0.6,182,1.82,9,1,0,107,1.07,7,12,2,0,1,12.48,23,13,5300,16.5,5573,-273,16.53,0,0
Tyrod Taylor,QB,5,BUF,CIN,20,37,54,0.54,166,1.66,5,1,1,64,0.64,1,3,3,0,1,9.94,3,9,5000,15.6,5573,-573,16.53,0,0
Tyrod Taylor,QB,7,BUF,TB,20,33,61,0.61,268,2.68,8,1,0,97,0.97,6,53,9,0,1,20.02,30,30,5100,16.2,5573,-473,16.53,1,0
Tyrod Taylor,QB,8,BUF,OAK,20,27,74,0.74,165,1.65,6,1,0,102,1.02,6,1,0,1,2,16.7,24,20,5900,17,5573,327,16.53,0,0
Tyrod Taylor,QB,9,BUF,NYJ,29,40,73,0.73,285,2.85,7,2,0,109,1.09,6,35,6,1,3,27.9,25,22,5900,16.2,5573,327,16.53,1,1
Tyrod Taylor,QB,10,BUF,NO,9,18,50,0.5,56,0.56,3,0,1,34,0.34,3,27,9,0,0,3.94,9,13,6300,16.7,5573,727,16.53,0,0
Tyrod Taylor,QB,11,BUF,LAC,15,25,60,0.6,158,1.58,6,1,0,92,0.92,4,38,10,1,2,19.12,13,9,5600,1.1,5573,27,16.53,1,1
Tyrod Taylor,QB,12,BUF,KC,19,29,66,0.66,183,1.83,6,1,0,94,0.94,9,27,3,0,1,14.02,23,24,5800,15.6,5573,227,16.53,0,0